# Title: Utawarerumono: Mask of Truth
# ID: PCSB01145
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB01145


_V0 Jachdwalt inf.max HP-Zeal
$B200 00000001 00000000
$0100 0028203C 00001388
$0100 00282090 00001388
$0000 00282094 00000064

_V0 Jachdwalt max.Status
$B200 00000001 00000000
$0100 00282040 000003E7
$0100 00282044 000003E7
$0100 00282042 000003E7
$0100 00282048 000003E7
$0100 0028204A 000003E7

_V0 Kuon inf.max.HP-Zeal
$B200 00000001 00000000
$0100 002805AC 0000176F
$0100 00280600 0000270F
$0000 00280604 00000064

_V0 Kuon max.Status
$B200 00000001 00000000
$0100 002805B0 000003E7
$0100 002805B2 000003E7
$0100 002805B4 000003E7
$0000 002805B8 00000063
$0000 002805BA 00000063

_V0 Oshtor inf.max HP-Zeal
$B200 00000001 00000000
$0100 00280304 00000387
$0100 00280358 0000270F
$0000 0028035C 00000064

_V0 Oshtor max.Status
$B200 00000001 00000000
$0100 00280308 000003C8
$0100 0028030A 000003C8
$0100 0028030C 00000347
$0100 00280310 00000347
$0100 00280312 00000347

_V0 Haku inf.HP
$B200 00000001 00000000
$0100 00287AE0 0000270F

_V0 Nosuri inf.Hp-Zeal
$B200 00000001 00000000
$0100 002810A0 00001387
$0000 002810A4 00000063

_V0 Oug inf.max.HP-Zeal
$B200 00000001 00000000
$0100 002812F4 00001387
$0100 00281348 0000270F
$0000 0028134C 00000064

_V0 Atuy inf.max.HP-Zeal
$B200 00000001 00000000
$0100 00281AEC 00001387
$0100 00281B40 0000270F
$0000 00281B44 00000064

_V0 Rulutieh inf.max HP-Zeal
$B200 00000001 00000000
$0100 00280AFC 00001387
$0100 00280B50 0000270F
$0000 00280B54 00000064

_V0 Kiwru inf.max HP-Zeal
$B200 00000001 00000000
$0100 00281898 0000270F
$0000 0028189C 00000064
$0100 0028A704 0000270F

_V0 inf.BP all Players
$B200 00000001 00000000
$0100 00280344 000003E7
$0100 00280DE4 000003E7
$0100 002815DC 000003E7
$0100 00281884 000003E7
$0100 00280B3C 000003E7
$0100 0028108C 000003E7
$0100 00281334 000003E7
$0100 00281B2C 000003E7
$0100 0028207C 000003E7
$0100 002805EC 000003E7
$0100 00281DD4 000003E7
$0100 00282324 000003E7
$0100 002825CC 000003E7
