# Title: Metal Max Xeno
# ID: PCSG00972 
# Region: Jap
# Version: 1.07
# Type: NoNpDrm
# Reset Game: 20+
# Code Author: tomberyx

# PCSG00972 

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 0000AC9F 00000000

_V0 Game Speed 0.5x
$B200 00000001 00000000
$0200 0000AC94 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 0006079C BAD0FACE

_V0 Talis inf.Hp
$B200 00000001 00000000
$0200 000102AA 0000DEAD

_V0 Talis-Tank inf.SP 
$B200 00000001 00000000
$0200 00011020 0000270F

_V0 max.Lv.after Fight
$B200 00000001 00000000
$0200 00061394 00FFFFFF

_V0 Toni inf.HP 
$B200 00000001 00000000
$0200 000105A0 0000DEAD

_V0 Yokki inf.HP 
$B200 00000001 00000000
$0200 00010420 0000DEAD

_V0 inf.all Items
$B200 00000001 00000000
$4001 00069E5A 00000063
$0283 00000002 00000000

_V0 Unlock all Items [caution]
$B200 00000001 00000000
$4001 00069944 00000101
$0F83 00000002 00000001

_V0 One Hit Kill
$B200 00000001 00000000
$0200 00011620 00000000
$0200 000117A0 00000000
$0200 00011920 00000000

_V0 Enemy-Clone by shooting [notEvryEny]
$B200 00000001 00000000
$0200 00011696 000000FF

_V0 No Random-Fights
$B200 00000001 00000000
$0000 0005CFC8 00000000

_V0 No Fights
$B200 00000001 00000000
$0200 000115B0 00000001

_V0 Day
$B200 00000001 00000000
$0200 0000AC30 FFFFFFFF

_V0 Night
$B200 00000001 00000000
$0200 0000AC30 00000000
