# Title: Super Hero Generation
# ID: PCSG00069
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00069 

_V0 Game Speed 2x [hold R][Warning]
$C201 00000001 00000200
$B200 00000001 00000000
$0100 000AEB58 00000000

_V0 max.Move [all Characters]
$7001 822B08C4 00000029
$7700 00000000 00000028
$0023 00000070 00000000

_V0 Always your Turn [all Characters]
$7001 822B08C4 00000028
$7700 00000000 00000011
$0023 00000070 00000000

_V0 inf.HP-EN-SP [all Characters]
$7201 822B08C4 00000018
$7700 00000000 00641E61
$0023 00000070 00000000
$7201 822B08C4 00000014
$7700 00000000 00012FD1
$0023 00000070 00000000

_V0 max.Status [all Characters]
$4201 822B08C8 03001AE8
$0023 00000070 00000000
$4201 822B08CC 03000300
$0023 00000070 00000000
$4201 822B08D0 03000300
$0023 00000070 00000000

_V0 max.Skill-Points [all Characters]
$4201 822B0908 00012FD1
$0023 00000070 00000000

_V0 Level 1 [all Characters]
$4201 822B08D6 00000001
$0023 00000070 00000000

_V0 Unlock all Characters
$4001 822B097E 00000001
$0022 00000070 00000000

_V0 max.CP [Money]
$0200 822B0790 0076ADF1

_V0 Turns-Left 9
$B200 00000001 00000000
$0000 000ADFB8 00000009
$0000 000ADFB4 00000009
$0000 000ADFBC 00000009

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Game Speed 2x [hold R][Warning]
$C201 00000001 00000200
$B200 00000001 00000000
$0100 000AEB58 00000000

_V0 max.Move [all Characters]
$7001 823B08C4 00000029
$7700 00000000 00000028
$0023 00000070 00000000

_V0 Always your Turn [all Characters]
$7001 823B08C4 00000028
$7700 00000000 00000011
$0023 00000070 00000000

_V0 inf.HP-EN-SP [all Characters]
$7201 823B08C4 00000018
$7700 00000000 00641E61
$0023 00000070 00000000
$7201 823B08C4 00000014
$7700 00000000 00012FD1
$0023 00000070 00000000

_V0 max.Status [all Characters]
$4201 823B08C8 03001AE8
$0023 00000070 00000000
$4201 823B08CC 03000300
$0023 00000070 00000000
$4201 823B08D0 03000300
$0023 00000070 00000000

_V0 max.Skill-Points [all Characters]
$4201 823B0908 00012FD1
$0023 00000070 00000000

_V0 Level 1 [all Characters]
$4201 823B08D6 00000001
$0023 00000070 00000000

_V0 Unlock all Characters
$4001 823B097E 00000001
$0022 00000070 00000000

_V0 max.CP [Money]
$0200 823B0790 0076ADF1

_V0 Turns-Left 9
$B200 00000001 00000000
$0000 000ADFB8 00000009
$0000 000ADFB4 00000009
$0000 000ADFBC 00000009


