# Title: SteamWorld Dig 2
# ID: PCSB01114
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01114 

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3203 816BF9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3203 816FF9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3203 8167F9B4 00000014
$0000 00000000 00000018
$0000 00000000 00000004
$0000 00000000 C4000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Money     X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD9

_V0 inf.max Money     Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD1

_V0 inf.max Money     Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 0000023C
$0000 00000000 00012FD1

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Cogs          X
$0000 00000000 00000000
$3003 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 inf.Cogs          Y
$0000 00000000 00000000
$3003 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 inf.Cogs          Z
$0000 00000000 00000000
$3003 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000240
$0000 00000000 00000064

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Light         X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 inf.Light         Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 inf.Light         Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000238
$0000 00000000 43480000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Water         X
$0000 00000000 00000000
$3203 816BD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 inf.Water         Y
$0000 00000000 00000000
$3203 816FD94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 inf.Water         Z
$0000 00000000 00000000
$3203 8167D94C 000003EC
$0000 00000000 00000220
$0000 00000000 00000244
$0000 00000000 41900000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

