# Title: Wizardry: Torawareshi Bourei no Gai
# ID: PCSG00511
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00511 

_V0 Revive all Players [push Start]
$C201 00000001 00000008
$B200 00000001 00000000
$0100 002B521C 00001E61
$0100 002B541C 00001E61
$0100 002B581C 00001E61
$0100 002B5A1C 00001E61
$0100 002B5C1C 00001E61
$0100 002B5E1C 00001E61

_V0 inf.max Money all Players
$B200 00000001 00000000
$0200 002B5224 0076ADF1
$0200 002B5424 0076ADF1
$0200 002B5824 0076ADF1
$0200 002B5A24 0076ADF1
$0200 002B5C24 0076ADF1
$0200 002B5E24 0076ADF1

_V0 inf.max HP all Players [Permanent]
$B200 00000001 00000000
$0100 002B521A 00001F29
$0100 002B541A 00001F29
$0100 002B581A 00001F29
$0100 002B5A1A 00001F29
$0100 002B5C1A 00001F29
$0100 002B5E1A 00001F29
$0100 002B521C 00001E61
$0100 002B541C 00001E61
$0100 002B581C 00001E61
$0100 002B5A1C 00001E61
$0100 002B5C1C 00001E61
$0100 002B5E1C 00001E61

_V0 Level 1 all Players
$B200 00000001 00000000
$0000 002B5218 00000001
$0000 002B5418 00000001
$0000 002B5818 00000001
$0000 002B5A18 00000001
$0000 002B5C18 00000001
$0000 002B5E18 00000001

_V0 inf.Bonus-Points
$B200 00000001 00000000
$0200 0589A3BC 01FF0909

_V0 max.Status [Bonus-Points Menu]
$B200 00000001 00000000
$0000 0589A1C6 0000004D
$0000 0589A1C8 0000004D
$0000 0589A1C7 0000004D
$0000 0589A1C9 0000004D
$0000 0589A1CA 0000004D
$0000 0589A1CB 0000004D

