# ID: PCSH00044
# Title: Ragnarok Odyssey ACE PlayStationVita the Best
# Region: ASA/KOR
# Version: 1.31
# Type: MaiDump
# Code Author: Unknown
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSH00044
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00044.psv

_V0 MaxHP Value//HP
$3201 81CE858C 00000114
$3300 00000000 4797E880

_V0 Inf HP//HP
$8201 81CE858C 0000011C
$8800 00000000 00000000
$8601 81CE858C 00000114
$8900 00000000 00000000

_V0 MaxAP Value//AP
$3201 81CE8BF0 000001C0
$3300 00000000 00012FD1

_V0 Inf AP//AP
$8201 81CE8BF0 000001BC
$8800 00000000 00000000
$8601 81CE8BF0 000001C0
$8900 00000000 00000000

_V0 Mission Time Max//
$3202 813EF9CC 00000778
$3200 00000000 00000004
$3300 00000000 00000000

_V0 Skill no CD//
$7201 81CE8C50 00000038
$7701 00000000 00000000
$0004 0000001C 00000000

_V0 Invicible//
$3201 81CE858C 00000140
$3300 00000000 00000200

_V0 Money 99999998//99999998
$3201 81A10628 00004054
$3300 00000000 05F5E0FE

_V0 Carry Potion// [Note]
$A200 8194CE00 E92D003E
$A200 8194CE04 E59F1048
$A200 8194CE08 E5911000
$A200 8194CE0C E59F2044
$A200 8194CE10 E0811002
$A200 8194CE14 E3A02000
$A200 8194CE18 E0813182
$A200 8194CE1C E5934000
$A200 8194CE20 E3540000
$A200 8194CE24 0A000001
$A200 8194CE28 E3A05000 #<---SET VALUE HERE: Carry the maximum amount of potion is 100
$A200 8194CE2C E5C35004
$A200 8194CE30 E2822001
$A200 8194CE34 E3520003
$A200 8194CE38 BAFFFFF6
$A200 8194CE3C E8BD003E
$A200 8194CE40 E1B03000
$A200 8194CE44 E1B00001
$A200 8194CE48 E1B01003
$A200 8194CE4C E51FF004
$A200 8194CE50 8140BA05
$A200 8194CE54 81A10628
$A200 8194CE58 00004038
$A100 8140B9FE 00004778
$A200 8140BA00 EA1504FE

_V0 Box All Skill//
$A200 8194CC00 E92D00FE
$A200 8194CC04 E59F105C
$A200 8194CC08 E5911000
$A200 8194CC0C E59F2058
$A200 8194CC10 E59F3058
$A200 8194CC14 E0812002
$A200 8194CC18 E0811003
$A200 8194CC1C E3A05001
$A200 8194CC20 E3A03000
$A200 8194CC24 E0816183
$A200 8194CC28 E1A04103
$A200 8194CC2C E0844183
$A200 8194CC30 E0827004
$A200 8194CC34 E5964000
$A200 8194CC38 E3540000
$A200 8194CC3C 0A000005
$A200 8194CC40 E5874000
$A200 8194CC44 E5875004
$A200 8194CC48 E5875008
$A200 8194CC4C E2833001
$A200 8194CC50 E3530030
$A200 8194CC54 BAFFFFF2
$A200 8194CC58 E8BD00FE
$A200 8194CC5C E59F6010
$A200 8194CC60 E51FF004
$A200 8194CC64 8140C353
$A200 8194CC68 81A10628
$A200 8194CC6C 00096B00
$A200 8194CC70 00030E48
$A200 8194CC74 E001B364
$A100 8140C34A 00004778
$A200 8140C34C EA15022B

_V0 Box All Potion// [Note]
$A200 8194CC80 E92D00FE
$A200 8194CC84 E59F1058
$A200 8194CC88 E5911000
$A200 8194CC8C E59F2054
$A200 8194CC90 E59F3054
$A200 8194CC94 E0812002
$A200 8194CC98 E0811003
$A200 8194CC9C E59F504C
$A200 8194CCA0 E3A03000
$A200 8194CCA4 E0816183
$A200 8194CCA8 E0827183
$A200 8194CCAC E5964000
$A200 8194CCB0 E3540000
$A200 8194CCB4 0A000004
$A200 8194CCB8 E5874000
$A200 8194CCBC E5875004
$A200 8194CCC0 E2833001
$A200 8194CCC4 E3530029
$A200 8194CCC8 BAFFFFF5
$A200 8194CCCC E8BD00FE
$A200 8194CCD0 E1B04001
$A200 8194CCD4 E1B05000
$A200 8194CCD8 E1B03002
$A200 8194CCDC E51FF004
$A200 8194CCE0 8140C35D
$A200 8194CCE4 81A10628
$A200 8194CCE8 0007B9E0
$A200 8194CCEC 000325F8
$A200 8194CCF0 00000000 #<---SET VALUE HERE: The maximum number of 999
$A100 8140C356 00004778
$A200 8140C358 EA150248

_V0 Box All Material// [Note]
$A200 8194CD00 E92D00FE
$A200 8194CD04 E59F105C
$A200 8194CD08 E5911000
$A200 8194CD0C E59F2058
$A200 8194CD10 E59F3058
$A200 8194CD14 E0812002
$A200 8194CD18 E0811003
$A200 8194CD1C E59F5050
$A200 8194CD20 E3A03000
$A200 8194CD24 E0816183
$A200 8194CD28 E0827183
$A200 8194CD2C E5964000
$A200 8194CD30 E3540000
$A200 8194CD34 0A000005
