# Title: Ys Origin
# ID: PCSB01081
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Dlc: No!
# Code Author: tomberyx

# PCSB01081

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 8192AEE0 00000320
$3300 00000000 3E50FACE

_V0 Invincible
$3201 8192AEE0 00000724
$3300 00000000 0000000C

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 00133690 00000000

_V0 Game Speed 0.5x
$B200 00000001 00000000
$0100 00133676 00000001

_V0 inf.Money
$B200 00000001 00000000
$0200 001582A8 00AA88BE

_V0 Mega Damage [not Permanent]
$B200 00000001 00000000
$0200 001581A0 00001370

_V0 Mega Defense [not Permanent]
$B200 00000001 00000000
$0200 0015828E 0000FFFF

_V0 Sword can shoot
$B200 00000001 00000000
$0000 001597C6 00000001

_V0 all Armors
$B200 00000001 00000000
$0200 00159484 00000001
$0200 00159488 00000001
$0200 0015948C 00000001
$0200 00159490 00000001
$0200 00159494 00000001

_V0 all Boots
$B200 00000001 00000000
$0200 001594E0 00000001
$0200 001594E4 00000001
$0200 001594E8 00000001
$0200 001594EC 00000001
$0200 001594F0 00000001
$0200 001594F4 00000001

_V0 all Accessories
$B200 00000001 00000000
$0200 00159540 00000001
$0200 00159544 00000001
$0200 00159548 00000001
$0200 0015954C 00000001
$0200 00159550 00000001
$0200 0015955A 00000001
$0200 00159562 00000001

_V0 Full Inventory
$B200 00000001 00000000
$0200 001595A0 00000001
$0200 001595A4 00000001
$0200 001595A8 00000001
$0200 001595AC 00000001
$0200 001595B0 00000001
$0200 001595B4 00000001
$0200 001595C4 00000063
$0200 001595C8 00000063
$0200 001595CC 00000063
$0200 001595D0 00000001
$0200 001595D4 00000001
$0200 001595D8 00000001
$0200 001595DC 00000001
$0200 001595E0 00000001
$0200 001595E4 00000001
$0200 001595EC 00000001
$0200 001595F0 00000001
$0200 001595F4 00000001
$0200 001595F8 00000001
$0200 001595FC 00000001
$0200 00159600 00000001
$0200 00159604 00000001
$0200 0015960C 00000001
$0200 00159610 00000001
$0200 00159614 00000001
$0200 00159618 00000001
$0200 0015961C 00000001
$0200 00159620 00000001
$0200 00159624 00000001

_V0 all Skill
$B200 00000001 00000000
$0200 00159638 00000001
$0200 0015963C 00000001
$0200 00159640 00000001

_V0 Lvl.7777
$B200 00000001 00000000
$0200 001582AC 00001E61

_V0 Blue Aura
$B200 00000001 00000000
$0200 001582AE 00000000

_V0 Red Aura
$B200 00000001 00000000
$0000 001597B0 00000001

_V0 Weapon max.Lvl
$B200 00000001 00000000
$0000 00158188 0000000A

_V0 Armor max.Lvl
$B200 00000001 00000000
$0200 001581B8 00000062

_V0 max.Lvl Sell-Items
$B200 00000001 00000000
$0200 001597CC FFFFFFFF

_V0 Weapon x 0-1
$B200 00000001 00000000
$0000 00159478 00000001

_V0 Spin-Attack [hold 3]caution
$B200 00000001 00000000
$C201 00000000 00001000
$0000 00159C84 00000001

_V0 XP 300x
$B200 00000001 00000000
$0200 00159CF4 000074CC

_V0 inf.Time XP-Sword-Armor-Stars
$B200 00000001 00000000
$0200 00159CFC 000006FF
$0200 00159CF0 000006FF
$0200 00159CEC 000006FF
$0200 00159CE8 000006FF

_V0 Sword-Shild 999 [Permanent]
$B200 00000001 00000000
$0200 00159450 4479C000
$0200 00159454 4479C000

_V0 Star 999
$B200 00000001 00000000
$0200 0015944C 4479C000

_V0 No Enemies
$B200 00000001 00000000
$0000 00159E9C 00000001

_V0 Green Color ON
$B200 00000001 00000000
$0200 001580BC 00000000

_V0 Green Color Off
$B200 00000001 00000000
$0200 001580BC FFFFFFFF

_V0 Beginning [caution]
$B200 00000001 00000000
$0200 00159916 00000001

_V0 Status Heavy
$B200 00000001 00000000
$0000 00158170 00000007

_V0 Slide
$B200 00000001 00000000
$0200 001580FC 00000007

_V0 Cant leave dungeon On 1 off 0
$B200 00000001 00000000
$0200 00158086 00000001

