# Title: SaGa Scarlet Grace
# ID: PCSG00802
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00802 

_V0 inf.HP all Players
$4101 880BE528 00000309
$0005 0000025C 00000000

_V0 Full Stars [in Fight]
$3001 857DFDA0 000002C4
$0000 00000000 00000008
$3001 857DFDA0 000002C8
$0000 00000000 00000004

_V0 inf.max all Gems
$7102 86F9FB7C 00000008
$7200 00000000 000003DC
$7702 00000000 00001E61
$001A 00000014 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.HP all Players
$4101 87FBE528 00000309
$0005 0000025C 00000000

_V0 Full Stars [in Fight]
$3001 856DFDA0 000002C4
$0000 00000000 00000008
$3001 856DFDA0 000002C8
$0000 00000000 00000004

_V0 inf.max all Gems
$7102 86E9FB7C 00000008
$7200 00000000 000003DC
$7702 00000000 00001E61
$001A 00000014 00000000
