# Title: Sayonara UmiharaKawase +
# ID: PCSB00782
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00782 

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 00006534 000002F4
$0000 00000000 3DC0BABE
$C201 00000001 00004080
$3201 00006534 000002F4
$0000 00000000 3DC0BABE
$C201 00000001 00004020
$3201 00006534 000002F4
$0000 00000000 3DC0BABE

_V0 Untouchable
$B200 00000001 00000000
$3201 00006534 00000334
$0000 00000000 00002000

_V0 Instant Win-Stage [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00006534 00000340
$0000 00000000 04693903

_V0 Hold X to Fly [alternative]
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00004CC0 00000180
$0000 00000000 000002F4
$0000 00000000 3DC0BABE

_V0 [Enemies] Hold UP To Fly
$B200 00000001 00000000
$C201 00000001 00000010
$7201 00006534 00004C84
$7701 00000000 3D800000
$0008 00000260 00000000

_V0 [Enemies] Control [hold R use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000280
$7201 00006534 00004C88
$7701 00000000 3F800000
$0008 00000260 00000000
$0000 00000000 00000000
$C201 00000001 00000220
$7201 00006534 00004C80
$7701 00000000 3D800000
$0008 00000260 00000000
$0000 00000000 00000000
$C201 00000001 00000220
$3201 00006534 00000340
$0000 00000000 00000000
$C201 00000001 00000280
$3201 00006534 00000340
$0000 00000000 00000000

_V0 [Enemies] Freeze [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$7001 00006534 00004CB8
$7701 00000000 000000FF
$0008 00000260 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 0000653C 00000000

_V0 Game Speed -2x
$B200 00000001 00000000
$0000 0000653C 00000000
