# Title: Super Star Wars
# ID: PCSB00899
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00899

_V0 inf.Hp
$B200 00000001 00000000
$0000 0019F8B4 00000020

_V0 Invincible
$B200 00000001 00000000
$0000 0019D8D0 00000001

_V0 inf.Time
$B200 00000001 00000000
$0200 0019F7EC 00000309

_V0 Jump [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0000 0019F8CC 00000000

_V0 inf.Jets
$B200 00000001 00000000
$0000 0019F628 000000FF

_V0 0 Jawas
$B200 00000001 00000000
$0000 0019F620 00000001

_V0 inf.Shild
$B200 00000001 00000000
$0000 0019F814 000000FF

_V0 inf.Lives
$B200 00000001 00000000
$0000 0019F718 00000063

_V0 max.Score
$B200 00000001 00000000
$0200 0019F7E4 04A2CB71
