# Title: One Piece Pirate Warriors 3
# ID: PCSB00717
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00717 

_V0 Game Speed 3x
$B200 00000001 00000000
$0200 00004AE8 00000000

_V0 Game Slow-Motion
$0000 8846428C 00000008
$0000 8856428C 00000008

_V0 Walk Speed 2x
$0200 8846423C 3FF00000
$0200 8856423C 3FF00000

_V0 Walk thru Walls
$0000 884642D3 00000080
$0000 885642D3 00000080

_V0 Tomberyx Attack [push O]
$C201 00000001 00002000
$0200 8846418C 000000B7
$C201 00000001 00002000
$0200 8856418C 000000B7

_V0 Gum Gum Attack [push O]
$C201 00000001 00002000
$0200 8846418C 0000005A
$C201 00000001 00002000
$0200 8856418C 0000005A

_V0 Gatling Attack [push O]
$C201 00000001 00002000
$0200 8846418C 0000005D
$C201 00000001 00002000
$0200 8856418C 0000005D

_V0 MichaelWilliamsAttack[push O]
$C201 00000000 00002000
$0200 8846418C 000000DF
$C201 00000000 00002000
$0200 8856418C 000000DF

_V0 UFO Attack [push O]
$C201 00000001 00002000
$0200 8846418C 0000010F
$C201 00000001 00002000
$0200 8856418C 0000010F

_V0 Jet Attack push [push O]
$C201 00000000 00002000
$0200 8846418C 0000010C
$C201 00000000 00002000
$0200 8856418C 0000010C

_V0 Best Defense
$0000 88563CFE 000000FF
$0000 88463CFE 000000FF

_V0 inf.HP
$0100 88563C9C 0000B000
$0100 88463C9C 0000B000

_V0 Mega-HP-Gauge
$0100 88563C98 0000B000
$0100 88463C98 0000B000

_V0 inf.MP
$0100 88563CA2 00000400
$0100 88463CA2 00000400

_V0 inf.Time
$0200 868A1C6C 433411F0
$0200 867A1C6C 433411F0

_V0 inf.Money
$0200 83E4DAAC 0074FC59
$0200 83D4DAAC 0074FC59

_V0 max.inf.all Skill-Coins
$4001 83D475D8 00000007
$0037 00000030 00000000
$4001 83E475D8 00000007
$0037 00000030 00000000

_V0 Ruffy max.Level
$0000 83E41B33 00000000
$0000 83D41B33 00000000

_V0 Ruffy max. Status
$0000 83D41B2D 00000063
$0000 83D41B2F 00000063
$0000 83D41B31 00000063
$0000 83D41B32 00000004
$0000 83E41B2D 00000063
$0000 83E41B2F 00000063
$0000 83E41B31 00000063
$0000 83E41B32 00000004

_V0 max.Status all Characters
$4001 83D41B31 00000063
$0024 000001F0 00000000
$4001 83D41B2D 00000063
$0024 000001F0 00000000
$4001 83D41B2F 00000063
$0024 000001F0 00000000
$4001 83D41B32 00000004
$0024 000001F0 00000000
$4001 83E41B31 00000063
$0024 000001F0 00000000
$4001 83E41B2D 00000063
$0024 000001F0 00000000
$4001 83E41B2F 00000063
$0024 000001F0 00000000
$4001 83E41B32 00000004
$0024 000001F0 00000000

_V0 Unlock all Characters[FreeLOG]
$4001 83D41B42 00000001
$002D 000001F0 00000000
$4001 83E41B42 00000001
$002D 000001F0 00000000

_V0 Unlock Lvl.50 all Characters
$0000 83D47453 00000063
$0000 83E47453 00000063

_V0 Unlock Lv100 [not sure]
$4001 83E41B40 00000001
$002D 000001F0 00000000
$4001 83D41B40 00000001
$002D 000001F0 00000000

_V0 Unlock all Coins [Gallery]
$4001 83E486B9 00000001
$00CB 00000030 00000000
$4001 83D486B9 00000001
$00CB 00000030 00000000
$4001 83E475D9 00000001
$0041 00000030 00000000
$4001 83D475D9 00000001
$0041 00000030 00000000

_V0 KO-Counter 999
$0200 868BC110 00000123
$0200 867BC110 00000123

_V0 Unlock Outfit
$0000 83D462F1 00000001
$0000 83E462F1 00000001

_V0 --Funny Codes--
$0000 00000000 00000000

_V0 Black % White
$0000 88464A35 00000002
$0000 88564A35 00000002

_V0 6-Legs
$0000 884641F6 00000015
$0000 885641F6 00000015

_V0 8-Legs
$0000 884641F6 00000020
$0000 885641F6 00000020

_V0 Iron-Hands
$0000 884641F6 00000017
$0000 885641F6 00000017

_V0 Smoking-Head
$0000 884641F8 0000000F
$0000 885641F8 0000000F

_V0 Able to Jump [push O]
$C201 00000001 00002000
$0200 8846418C 00000015
$C201 00000001 00002000
$0200 8856418C 00000015

_V0 Creepy Ruffy
$0200 885641F6 00000007
$0200 884641F6 00000007

_V0 Brain-less
$0200 884641F6 00000012
$0200 885641F6 00000012

_V0 Arm-less
$0000 885641F6 00000001
$0000 884641F6 00000001

_V0 NeoGranzon-Attack[push O]
$C201 00000001 00002000
$0200 8846418C 0000001C
$C201 00000001 00002000
$0200 8856418C 0000001C

_V0 Instant Save-Load [experimental]
$B200 00000001 00000000
$0000 0001A8E4 00000000

_V0 Instant Start-Screen[experimental]
$B200 00000001 00000000
$0000 0001A8E4 00000009

_V0 [Do not use this code]
$B200 00000001 00000000
$0000 0001A8E4 00000012
