# Title: Hyperdimension Neptunia U Action Unleashed
# ID: PCSB00710 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSB00710 

_V0 Game Speed 2x [Permanent]
$3101 82500A38 00000C30
$3300 00000000 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$3101 82561D10 00000420
$3300 00000000 00000000

_V0 Untouchable
$B200 00000001 00000000
$0000 002DD300 00000001

_V0 Mega Jump [hold x]
$B200 00000001 00000000
$C201 00000000 00004000
$0000 002A838C 00000000

_V0 inf.unlock all Medals
$B200 00000001 00000000
$4101 002171B4 00000309
$001E 00000004 00000000

_V0 Nepgear inf.SP 
$B200 00000001 00000000
$0000 002DD2C7 00000046

_V0 Nepgear inf.EXE-Drive [Restart Stage]
$B200 00000001 00000000
$0000 002DD308 00000001

