# ID: PCSE00008
# Title: Dungeon Hunter: Alliance
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00008.psv

_V0 Max Gold
$3203 818714E8 00000FDC
$3200 00000000 0000000C
$3200 00000000 00000444
$3300 00000000 0000270F

_V0 Max Crystal
$3203 818714E8 00000FDC
$3200 00000000 0000000C
$3200 00000000 00000448
$3300 00000000 0000270F

_V0 Infinite HP
$8203 818714E8 00000FDC
$8200 00000000 0000000C
$8200 00000000 00001239
$8800 00000000 00000000
$8603 818714E8 00000FDC
$8600 00000000 0000000C
$8600 00000000 00001241
$8900 00000000 00000000

_V0 Infinite MP
$8203 818714E8 00000FDC
$8200 00000000 0000000C
$8200 00000000 0000124D
$8800 00000000 00000000
$8603 818714E8 00000FDC
$8600 00000000 0000000C
$8600 00000000 00001255
$8900 00000000 00000000

_V0 Max Stat Points
$3203 818714E8 00000FDC
$3200 00000000 0000000C
$3200 00000000 00001411
$3300 00000000 000003E7

_V0 Max Skill Points
$3203 818714E8 00000FDC
$3200 00000000 0000000C
$3200 00000000 00001435
$3300 00000000 00000063

_V0 Max Stats (Doesn't seem to work)
$7203 818714E8 00000FDC
$7200 00000000 0000000C
$7200 00000000 00001415
$7703 00000000 000003E6
$0004 00000004 00000000

_V0 Level 999 (Use only to unlock skills or equip gears)
$3103 818714E8 00000FDC
$3100 00000000 0000000C
$3100 00000000 000011E9
$3300 00000000 000003E7
