# Title: Sly Cooper and the Thievius Raccoonus
# ID: PCSF00269
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00269

_V0 inf.Horseshoe
$B200 00000001 00000000
$0000 00052468 00000001

_V0 inf.Lives
$B200 00000001 00000000
$0000 00052464 0000004D

_V0 Instant Coins 99 [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 0005246C 00000063

_V0 Instant 99-Bottles [semi]
$B200 00000001 00000000
$0000 00050F44 00000063
$0000 00051390 00000063
$0000 000515E8 00000063
$0000 00051660 00000063

_V0 Instant 20-Keys
$B200 00000001 00000000
$0000 00051318 00000014
$0000 00051764 00000014
