# Title: NAtURAL DOCtRINE
# ID: PCSB00594
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00594 

_V0 Game Speed 2x
$B200 00000001 00000000
$C201 00000000 00000000
$0200 0005C988 0D060000

_V0 inf.HP [all Players]
$B200 00000001 00000000
$7203 000052D8 00000094
$0000 00000000 00000074
$0000 00000000 FFFFEEF8
$7702 00000000 44424000
$0007 00000020 00000000

_V0 One Hit Kill [all Players]
$B200 00000001 00000000
$7203 000052D8 00000094
$0000 00000000 00000074
$0000 00000000 FFFFEF48
$7702 00000000 45F30800
$0007 00000020 00000000

_V0 inf.max.Potion [all Players]
$B200 00000001 00000000
$7003 000052D8 00000094
$0000 00000000 00000074
$0000 00000000 FFFFF634
$7702 00000000 0000004D
$0007 00000020 00000000

_V0 inf.max Pluto
$B200 00000001 00000000
$3202 00001B58 00000050
$0000 00000000 FFFFFD50
$0000 00000000 429A0000

_V0 inf.max Skill-Points [all Players]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00000BF4
$0000 00000000 0000004D
$3002 0000683C 0001B514
$0000 00000000 0000014C
$0000 00000000 0000004D
$3002 0000683C 0001B514
$0000 00000000 000006A0
$0000 00000000 0000004D
$3002 0000683C 0001B514
$0000 00000000 00001BF0
$0000 00000000 0000004D
$3002 0000683C 0001B514
$0000 00000000 00001148
$0000 00000000 0000004D
$3002 0000683C 0001B514
$0000 00000000 0000169C
$0000 00000000 0000004D

_V0 Level 9 [all Players]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00000BF0
$0000 00000000 00000009
$3002 0000683C 0001B514
$0000 00000000 00000148
$0000 00000000 00000009
$3002 0000683C 0001B514
$0000 00000000 0000069C
$0000 00000000 00000009
$3002 0000683C 0001B514
$0000 00000000 00001BEC
$0000 00000000 00000009
$3002 0000683C 0001B514
$0000 00000000 00001144
$0000 00000000 00000009
$3002 0000683C 0001B514
$0000 00000000 00001698
$0000 00000000 00000009

_V0 Level 1 [all Players]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00000BF0
$0000 00000000 00000001
$3002 0000683C 0001B514
$0000 00000000 00000148
$0000 00000000 00000001
$3002 0000683C 0001B514
$0000 00000000 0000069C
$0000 00000000 00000001
$3002 0000683C 0001B514
$0000 00000000 00001BEC
$0000 00000000 00000001
$3002 0000683C 0001B514
$0000 00000000 00001144
$0000 00000000 00000001
$3002 0000683C 0001B514
$0000 00000000 00001698
$0000 00000000 00000001

_V0 Geoff     [best Equipment]
$B200 00000001 00000000
$3202 0000683C 0001B514
$0000 00000000 00000028
$0000 00000000 0077001F
$3202 0000683C 0001B514
$0000 00000000 0000002C
$0000 00000000 00EB00E9

_V0 Vasily    [best Equipment]
$B200 00000001 00000000
$3202 0000683C 0001B514
$0000 00000000 00000AD0
$0000 00000000 007B001F
$3202 0000683C 0001B514
$0000 00000000 00000AD4
$0000 00000000 00EB00E9

_V0 Anka      [best Equipment]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 0000057C
$0000 00000000 00000087
$3202 0000683C 0001B514
$0000 00000000 00000580
$0000 00000000 00EB00EB

_V0 Zekelinde [best Equipment]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00001ACC
$0000 00000000 000000A7
$3202 0000683C 0001B514
$0000 00000000 00001AD0
$0000 00000000 00F000F0

_V0 Nebula    [best Equipment]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00001024
$0000 00000000 0000005F
$3202 0000683C 0001B514
$0000 00000000 00001028
$0000 00000000 00E100E1

_V0 Tatyana   [best Equipment]
$B200 00000001 00000000
$3002 0000683C 0001B514
$0000 00000000 00001578
$0000 00000000 00000087
$3202 0000683C 0001B514
$0000 00000000 0000157C
$0000 00000000 00F300F3

_V0 EXP Zero [all Players][Test]
$B200 00000001 00000000
$7203 0000346C FFFFFF8C
$0000 00000000 00000170
$0000 00000000 00000048
$7703 00000000 00000001
$0006 00000074 00000000

_V0 Instant Win-Battle [push Select][Test]
$B200 00000001 00000000
$C201 00000001 00000001
$3003 0000346C 0000003C
$0000 00000000 00000064
$0000 00000000 000008B4
$0000 00000000 00000001
