# Title: 99Vidas
# ID: PCSB01173
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01173 

_V0 Untouchable
$3003 8779F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000001E7
$0000 00000000 00000001

_V0 inf.HP
$3203 8779F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000C8
$0000 00000000 42480000

_V0 inf.MP
$3203 8779F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000D0
$0000 00000000 40000000

_V0 inf.Hearts
$3003 8779F53C 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 00000007

_V0 max.Score
$3203 858DFFE8 00000010
$0000 00000000 00000010
$0000 00000000 00000038
$0000 00000000 04A2CB6A

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 8779F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000DC
$0000 00000000 4330D0BE

_V0 Always Run
$3003 8779F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000001C0
$0000 00000000 00000001

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Untouchable
$3003 8769F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000001E7
$0000 00000000 00000001

_V0 inf.HP
$3203 8769F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000C8
$0000 00000000 42480000

_V0 inf.MP
$3203 8769F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000D0
$0000 00000000 40000000

_V0 inf.Hearts
$3003 8769F53C 0000002C
$0000 00000000 00000010
$0000 00000000 00000030
$0000 00000000 00000007

_V0 max.Score
$3203 857DFFE8 00000010
$0000 00000000 00000010
$0000 00000000 00000038
$0000 00000000 04A2CB6A

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 8769F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000000DC
$0000 00000000 4330D0BE

_V0 Always Run
$3003 8769F53C 00000010
$0000 00000000 0000006C
$0000 00000000 000001C0
$0000 00000000 00000001
