# Title: Ultimate Marvel vs Capcom 3
# ID: PCSB00070
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00070 

_V0 Reset-Fight [push Select] [very helpful]
$B200 00000001 00000000
$C201 00000001 00000001
$3001 0000000C 000000B0
$0000 00000000 00000009

_V0 inf.HP
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000000AC 00000054
$0000 00000000 00001C9C
$0000 00000000 47435000

_V0 Punch of Dead [use Triangle]
$B200 00000001 00000000
$3202 000000AC 00000054
$0000 00000000 00001CEC
$0000 00000000 428C0000

_V0 inf.max Super
$B200 00000001 00000000
$3201 000000AC 00000080
$0000 00000000 47435000

_V0 inf.X-Factor
$B200 00000001 00000000
$3201 000000AC 000000C8
$0000 00000000 44610000
$3201 000000AC 000002B0
$0000 00000000 00000001

_V0 Instant Mega-Combo [use D-Pad] [RYU]
$B200 00000001 00000000
$C201 00000001 00000080
$3202 000000AC 00000054
$0000 00000000 00001AFC
$0000 00000000 000000E3
$C201 00000001 00000010
$3202 000000AC 00000054
$0000 00000000 00001AFC
$0000 00000000 000000DF
$C201 00000001 00000020
$3202 000000AC 00000054
$0000 00000000 00001AFC
$0000 00000000 000000DC

_V0 Instant Hadouken [push Triangle] [RYU]
$B200 00000001 00000000
$C201 00000001 00001000
$3202 000000AC 00000054
$0000 00000000 00001AFC
$0000 00000000 000000D4

_V0 Player Speed 2x
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 00000058
$0000 00000000 40000000

_V0 Player [Slow-Motion]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 0000005C
$0000 00000000 3E000000

_V0 Player [Super Slow-Motion]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 000000AC 0000005C
$0000 00000000 3D000000

_V0 Fight Speed -2x
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0000000C 0000006C
$0000 00000000 3EE00000

_V0 Speed-Default [CPU & Player]
$B200 00000001 00000000
$3201 000000AC 00000058
$0000 00000000 3F800000
$3201 000000AC 0000005C
$0000 00000000 3F800000
$3201 000000AC 000002E8
$0000 00000000 3F800000
$3201 000000AC 000002EC
$0000 00000000 3F800000

_V0 Play as [Shuma-Gorath]
$B200 00000001 00000000
$3002 00000010 00000374
$0000 00000000 00000034
$0000 00000000 00000025

_V0 Play as [Dream-Team] Ruy
$B200 00000001 00000000
$3002 00000010 00000374
$0000 00000000 00000034
$0000 00000000 00000001
$3002 00000010 00000374
$0000 00000000 00000088
$0000 00000000 00000001
$3002 00000010 00000374
$0000 00000000 000000DC
$0000 00000000 00000001

_V0 Player [Crystal-Look]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00000010 00000374
$0000 00000000 0000003C
$0000 00000000 00000006
$3202 00000010 00000374
$0000 00000000 00000090
$0000 00000000 00000006
$3202 00000010 00000374
$0000 00000000 000000E4
$0000 00000000 00000006

_V0 Player [Old-School-Look]
$B200 00000001 00000000
$3202 00000010 00000374
$0000 00000000 0000003C
$0000 00000000 00000007
$3202 00000010 00000374
$0000 00000000 00000090
$0000 00000000 00000007
$3202 00000010 00000374
$0000 00000000 000000E4
$0000 00000000 00000007

_V0 Player [Automatic-Fight]
$B200 00000001 00000000
$3002 00000010 00000374
$0000 00000000 00000040
$0000 00000000 00000001
$3002 00000010 00000374
$0000 00000000 00000094
$0000 00000000 00000001
$3002 00000010 00000374
$0000 00000000 000000E8
