# Title: Puyo Puyo Tetris
# ID: PCSG00224
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSG00224 

_V0 Mega-Tetris on Opponent [Not everywhere]
$3003 8124D5E8 000000C8
$0000 00000000 0000006C
$0000 00000000 00000028
$0000 00000000 00000007

_V0 Black Background 
$0000 8130E8CA 00000001

_V0 Freeze-Game [On-L Off-R]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 000C28BE 00000001
$C201 00000001 00000200
$0000 000C28BE 00000000

_V0 inf.Money
$0200 8125FDB8 00001E61

_V0 Unlock all Characters [Arcade]
$0000 8125FC94 000000FF

_V0 Game Complete 98.5% [Adventure]
$4001 8125F7EC 000000FF
$0070 00000008 00000000

_V0 Game Complete 0% [Adventure]
$4001 8125F7EC 00000000
$0070 00000008 00000000
