# Title: HTR+ Slot Car Simulation
# ID: PCSE00551
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00551

_V0 Instant Win-Race 1st [push R]
$C201 00000001 00000200
$3003 827D9028 0000000C
$0000 00000000 00000034
$0000 00000000 00000034
$0000 00000000 00000001

_V0 Always 1st
$0000 00000000 00000000
$3003 827D9028 0000000C
$0000 00000000 00000034
$0000 00000000 00000038
$0000 00000000 00000001

_V0 Freeze Time
$3203 827D9028 0000000C
$0000 00000000 00000034
$0000 00000000 00000018
$0000 00000000 00000000
