# Title: Uppers
# ID: PCSG00633
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00633 

_V0 inf.HP            X
$3203 82221740 000003C8
$0000 00000000 00001360
$0000 00000000 0000109C
$0000 00000000 42480000

_V0 inf.HP            Y
$3203 82321740 000003C8
$0000 00000000 00001360
$0000 00000000 0000109C
$0000 00000000 42480000

_V0 inf.HP            Z
$3203 82421740 000003C8
$0000 00000000 00001360
$0000 00000000 0000109C
$0000 00000000 42480000

_V0 inf.HP           XX
$3203 82521740 000003C8
$0000 00000000 00001360
$0000 00000000 0000109C
$0000 00000000 42480000

_V0 ---------
$0000 00000000 00000000

_V0 Hold LR to Fly    X
$C201 00000001 00000100
$3203 82221740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 40A00000
$C201 00000001 00000200
$3203 82221740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 00000000

_V0 Hold LR to Fly    Y
$C201 00000001 00000100
$3203 82321740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 40A00000
$C201 00000001 00000200
$3203 82321740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 00000000

_V0 Hold LR to Fly    Z
$C201 00000001 00000100
$3203 82421740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 40A00000
$C201 00000001 00000200
$3203 82421740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 00000000

_V0 Hold LR to Fly   XX
$C201 00000001 00000100
$3203 82521740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 40A00000
$C201 00000001 00000200
$3203 82521740 000003C8
$0000 00000000 00001360
$0000 00000000 000010F4
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000















