# Title: Project Root
# ID: PCSE00486
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00486 

_V0 Invincibility -Nolberto82-
$B200 00000000 00000000
$A100 000B6320 00004770

_V0 max.XP all Difficulties
$0000 8221DB98 000000FF
$0000 8221DDE8 000000FF
$0000 8221E038 000000FF

_V0 max.Score
$0200 8221DB68 000BDE31
$0200 8221DDB8 000BDE31
$0200 8221E008 000BDE31

_V0 max.Rank
$0000 8221DB6C 00000011
$0000 8221DDBC 00000011
$0000 8221E00C 00000011

_V0 Unlock all Areas
$0000 8221DB94 00000008
$0000 8221DDE4 00000008
$0000 8221E034 00000008

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Invincibility -Nolberto82-
$B200 00000000 00000000
$A100 000B6320 00004770

_V0 max.XP all Difficulties
$0000 8231DB98 000000FF
$0000 8231DDE8 000000FF
$0000 8231E038 000000FF

_V0 max.Score
$0200 8231DB68 000BDE31
$0200 8231DDB8 000BDE31
$0200 8231E008 000BDE31

_V0 max.Rank
$0000 8231DB6C 00000011
$0000 8231DDBC 00000011
$0000 8231E00C 00000011

_V0 Unlock all Areas
$0000 8231DB94 00000008
$0000 8231DDE4 00000008
$0000 8231E034 00000008
