# ID: PCSE01111
# Title: Rabi-Ribi
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE01111
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01111.psv

_V0 Infinite Bunny En [Note 1]
$3201 82800EA8 00001750
$3300 00000000 0001869F

_V0 Infinite Bunny HP
$D201 82C6FEAD 61746956
$5200 82C703D8 82C703E8
$D201 82D6FEAD 61746956
$5200 82D703D8 82D703E8

# _V0 Infinite Bunny HP
# $8202 82800DC8 FFFFFFFC
# $8200 00000000 000004D8
# $8800 00000000 00000000
# $8602 82800DC8 FFFFFFFC
# $8600 00000000 000004E8
# $8900 00000000 00000000

_V0 Infinite Bunny SP
$D201 82C6FEAD 61746956
$5200 82C704B4 82C704B8
$D201 82D6FEAD 61746956
$5200 82D704B4 82D704B8

# _V0 Infinite Bunny SP
# $8202 82800DC8 FFFFFFFC
# $8200 00000000 000005B4
# $8800 00000000 00000000
# $8602 82800DC8 FFFFFFFC
# $8600 00000000 000005B8
# $8900 00000000 00000000

_V0 Infinite Bunny Amulet
$D201 82C6FEAD 61746956
$0200 82C7042C 4628C000
$D201 82D6FEAD 61746956
$0200 82D7042C 4628C000

# _V0 Infinite Bunny Amulet
# $3202 82800DC8 FFFFFFFC
# $3200 00000000 0000052C
# $3300 00000000 4628C000

_V0 Max Bunny Burst
$D202 82C6FEAD 61746956
$0200 82C704A0 47C34F80
$0100 82C704C4 00002710
$D202 82D6FEAD 61746956
$0200 82D704A0 47C34F80
$0100 82D704C4 00002710

# _V0 Max Bunny Burst
# $3202 82800DC8 FFFFFFFC
# $3200 00000000 000005A0
# $3300 00000000 47C34F80
# $3102 82800DC8 FFFFFFFC
# $3100 00000000 000005C4
# $3300 00000000 00002710

_V0 Non-Existent Bunny [R=BunnyYup / L=BunnyNope]
$D202 82C6FEAD 61746956
$C201 00000001 00000200
$0000 82C703F4 00000001
$D202 82D6FEAD 61746956
$C201 00000001 00000100
$0000 82D703F4 00000000

_V0 Infinite Fairy BP
$D201 82C6FEAD 61746956
$5200 82C704DC 82C704E4
$D201 82D6FEAD 61746956
$5200 82D704DC 82D704E4

# _V0 Infinite Fairy BP
# $8202 82800DC8 FFFFFFFC
# $8200 00000000 000005DC
# $8800 00000000 00000000
# $8602 82800DC8 FFFFFFFC
# $8600 00000000 000005E4
# $8900 00000000 00000000

_V0 Infinite Fairy MP
$D201 82C6FEAD 61746956
$5200 82C705B8 82C705BC
$D201 82D6FEAD 61746956
$5200 82D705B8 82D705BC

# _V0 Infinite Fairy MP
# $8202 82800DC8 FFFFFFFC
# $8200 00000000 000006B8
# $8800 00000000 00000000
# $8602 82800DC8 FFFFFFFC
# $8600 00000000 000006BC
# $8900 00000000 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Save before activating. Try to restart Vita if not work.
$0000 00000000 00000000
