# Title: SpongeBob HeroPants
# ID: PCSB00716
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00716 

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     X
$C201 00000001 00004000
$0200 846BF5C0 4130BABE

_V0 Walk Speed 2x     X
$0200 846BF618 40000000

_V0 inf.Power         X
$3205 8466C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 42C80000

_V0 inf.HP            X
$3205 8466C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000030
$0000 00000000 435C0000

_V0 Mega Jump         X
$0200 846BF5A8 41100000

_V0 inf.max Coins     X
$3202 83E1F8AC 0000000C
$0000 00000000 00000018
$0000 00000000 000BDE30

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$0200 845BF5C0 4130BABE

_V0 Walk Speed 2x     Y
$0200 845BF618 40000000

_V0 inf.Power         Y
$3205 8456C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 42C80000

_V0 inf.HP            Y
$3205 8456C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000030
$0000 00000000 435C0000

_V0 Mega Jump         Y
$0200 845BF5A8 41100000

_V0 inf.max Coins     Y  
$3202 83D1F8AC 0000000C
$0000 00000000 00000018
$0000 00000000 000BDE30

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$0200 847BF5C0 4130BABE

_V0 Walk Speed 2x     Z
$0200 847BF618 40000000

_V0 inf.Power         Z
$3205 8476C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 42C80000

_V0 inf.HP            Z
$3205 8476C858 00000010
$0000 00000000 0000006C
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000030
$0000 00000000 435C0000

_V0 Mega Jump         Z
$0200 847BF5A8 41100000

_V0 inf.max Coins     Z
$3202 83F1F8AC 0000000C
$0000 00000000 00000018
$0000 00000000 000BDE30

_V0 -------------------
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
