# ID: PCSG00168
# Title: Sorcery Saga: The Curse of the Great Curry God
# Region: JPN
# Version: 1.03
# Type: NoNpDrm
# Code Author: Daze
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00168.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-91#post-8339095
# Note: vitacheat z05

# 戦闘後経験値最大
_V0 exp max after battle
$B200 00000000 00000000
$A100 000A26CA 00001C00

# ショップで売買するとお金最大
_V0 money max after buy or sell
$B200 00000000 00000000
$A100 000C590C 00001C00
$A100 000C595A 00001C00

# お金拾うと最大、戦闘後装備品進化
_V0 money max after gets or Evolution of equipment after battle
$B200 00000000 00000000
$A100 000BBFAA 00001C00
