# Title: LittleBigPlanet PS Vita
# ID: PCSF00021
# Region: EU
# Version: 1.22
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00021 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 81C40AEC 00000064
$0000 00000000 00000028
$0000 00000000 41D00000

_V0 Jump Forward [push R]
$C201 00000001 00000200
$3202 81C40AEC 00000064
$0000 00000000 00000024
$0000 00000000 43000000

_V0 Walk thru Walls [hold L]
$C201 00000001 00000100
$3002 81C40AEC 00000064
$0000 00000000 00000010
$0000 00000000 000000FF
