# Title: Odin Sphere Leifthrasir
# ID: PCSB00986
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00986 

_V0 One Hit Kill
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 000002E4
$0000 00000000 468AE200

_V0 inf.max PP & LP
$B200 00000001 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 000002D4
$0000 00000000 00001E61
$3202 0004B5D4 00000CDC
$0000 00000000 000002DC
$0000 00000000 45F30800

_V0 Walk Speed 3x
$B200 00000001 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 00001B90
$0000 00000000 40000000

_V0 Player Speed 2x
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 00000C74
$0000 00000000 40000000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 0004B5D4 00000CDC
$0000 00000000 00000340
$0000 00000000 C1000000

_V0 inf.max Skill-Points
$B200 00000001 00000000
$0000 00000000 00000000
$3102 0004B5D4 00000CDC
$0000 00000000 00001958
$0000 00000000 00001E61
$3102 0004B5D4 00000CDC
$0000 00000000 00001960
$0000 00000000 00001E61

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 00001080
$0000 00000000 40000000

_V0 Player-Size [Dwarf]
$B200 00000001 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 00001080
$0000 00000000 3D800000

_V0 inf.max Money
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0004B5D4 00000CDC
$0000 00000000 00000324
$0000 00000000 000BDE31


