# Title: Xenon Valkyrie+
# ID: PCSB01202
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Recommend: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB01202 

_V0 --Codes only for Main-Player--
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 00000000
$3202 000F1BD0 00003024
$0000 00000000 000034C4
$0000 00000000 40BE6100

_V0 Mega DEF & SPD
$B200 00000001 00000000
$3202 000F1BD0 00003024
$0000 00000000 000034B4
$0000 00000000 40BE6100
$3202 000F1BD0 00003024
$0000 00000000 000034A4
$0000 00000000 40BE6100

_V0 inf.max VPA
$B200 00000001 00000000
$3202 000F1BD0 00003024
$0000 00000000 000035E4
$0000 00000000 40BE6100
$3202 000F1BD0 00003024
$0000 00000000 000035F4
$0000 00000000 40BE6100

_V0 inf.Weapon-Gauge
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 000035B4
$0000 00000000 40590000

_V0 Level UP [after Fight]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 00003534
$0000 00000000 3F800000

_V0 max.Teamerite
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 00003574
$0000 00000000 40BE6100

_V0 max.TP
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 00003514
$0000 00000000 40BE6100

_V0 Freeze Time
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 00003464
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000F1BD0 00003024
$0000 00000000 00003494
$0000 00000000 40F2FD10

_V0 all Equipment
$B200 00000001 00000000
$7202 000F1BD0 00003024
$0000 00000000 00003604
$7702 00000000 40000000
$0003 00000010 00000000
