# Title: Joe Danger 2: The Movie
# ID: PCSB00474
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00474 

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 00159760 3D000000

_V0 Game Speed [Slow-Motion]
$B200 00000001 00000000
$0200 00159760 3BE00000

_V0 Multi-Jump [push Button fast]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000084
$0000 00000000 00000000

_V0 Hold UP To FLY
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00326ED0 00000244
$0000 00000000 00000078
$0000 00000000 00000001

_V0 Moon Jump
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000080
$0000 00000000 41A00000

_V0 Jump Higher
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000080
$0000 00000000 40600000

_V0 Permanent Jump
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000094
$0000 00000000 00000012

_V0 inf.Boost
$B200 00000001 00000000
$3202 00326ED0 00000244
$0000 00000000 0000002C
$0000 00000000 3F811111

_V0 Always Boost
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000034
$0000 00000000 3F800000

_V0 Mega Boost
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00326ED0 00000244
$0000 00000000 00000028
$0000 00000000 00000000

_V0 Always Thunder
$B200 00000001 00000000
$3202 00326ED0 00000244
$0000 00000000 0000003C
$0000 00000000 3F811111

_V0 No Crash
$B200 00000001 00000000
$3202 00326ED0 00000244
$0000 00000000 00000074
$0000 00000000 FFFFFFFF

_V0 Danger Full [after pick]
$B200 00000001 00000000
$0200 003324F8 000000FF

_V0 Super Flip [hold Left-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$3202 00326ED0 00000244
$0000 00000000 00000054
$0000 00000000 43AA0000
$C201 00000001 00000020
$3202 00326ED0 00000244
$0000 00000000 00000054
$0000 00000000 C4000000

_V0 Combo x100
$B200 00000001 00000000
$0000 00330B68 00000064

_V0 Bananas x99
$B200 00000001 00000000
$0200 003A2D0C 00000063

_V0 Bananas-Gold x99
$B200 00000001 00000000
$0000 003A2CEC 00000063

_V0 all Stars
$B200 00000001 00000000
$0100 00332AE8 000000C8

_V0 all Target on Floor
$B200 00000001 00000000
$0200 003A2CEC 0000004D

_V0 Time Stop
$B200 00000001 00000000
$0200 003A0F64 44424000
$0200 0078F938 00000000

_V0 Records 0 [Tries]
$B200 00000001 00000000
$0200 0078F924 00000000

_V0 Freeze Game [ON-Left OFF-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$0000 0078F91C 00000000
$C201 00000001 00000040
$0000 0078F91C 00000001

_V0 -------------------
$0000 00000000 00000000

_V0 NOTE- some Codes not work in all tasks
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000














