# Title: Atelier Shallie Plus Alchemists of the Dusk Sea
# ID: PCSB01043
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 50+
# Dlc: No!
# Code Author: tomberyx

# PCSB01043

_V0 Game-Speed 2x
$B200 00000001 00000000
$0000 000E7F63 DEADFEED

_V0 inf.Money
$B200 00000001 00000000
$0200 00156F08 0011AFFE

_V0 Alchemy Lvl.50
$B200 00000001 00000000
$0000 00156EF8 00000032

_V0 max.Field-Gauge after Load-Screen
$B200 00000001 00000000
$0100 0012A218 0000012C

_V0 More Money after Fight
$B200 00000001 00000000
$0000 000EAC5A 00000003

_V0 More EXP after Fight
$B200 00000001 00000000
$0000 000EAC5E 00000003

_V0 inf.Ingrediens [not all]
$B200 00000001 00000000
$4001 00152C2E 00000063
$00AA 00000024 00000000

_V0 Container inf.Items
$B200 00000001 00000000
$4001 001CD008 00000063
$0270 00000020 00000000

_V0 Basket inf.Items
$B200 00000001 00000000
$4001 001CC008 00000063
$0050 00000020 00000000

_V0 Basket 9999
$B200 00000001 00000000
$0100 0021BF74 0000270F

_V0 inf.Item Search-Equipt
$B200 00000001 00000000
$0000 0011A214 00000063
$0000 0011A238 00000062
$0000 0011A25C 00000063
$0000 0011A280 00000063
$0000 0011A2A4 00000063
$0000 0011A2C8 00000063
$0000 0011A2EC 00000063
$0100 0011A310 00000063
$0100 0011A334 00000063
$0100 0011A358 00000063
$0100 0011A37C 00000063
$0100 0011A3A0 00000063
$0100 0011A3C4 00000063
$0100 0011A3E8 00000063
$0100 0011A40C 00000063
$0100 0011A430 00000063
$0100 0011A454 00000063
$0100 0011A478 00000063

_V0 inf.Stocks all Sellers
$B200 00000001 00000000
$4001 0011B4B4 00000063
$0028 00000014 00000000
$4001 0011B0B0 00000063
$0028 00000014 00000000
$4001 0011B890 00000063
$0028 00000014 00000000
$4001 0011ACC0 0000004D
$0028 00000014 00000000
$4001 0011ACC0 0000004D
$0028 00000014 00000000
$4001 0011BC80 0000004D
$0028 00000014 00000000

_V0 Mega Damage You and Enemy
$B200 00000001 00000000
$0000 000EACBA 00000001

_V0 Instant Win-Fight [caution]
$B200 00000001 00000000
$0000 000EAC18 00000001

_V0 No Fights
$B200 00000001 00000000
$0000 000EAC98 00000001

_V0 Music X in Fight 0-3
$B200 00000001 00000000
$0000 000EAC34 00000003

_V0 150 not sure what it does
$B200 00000001 00000000
$0200 00162DF8 000000FF
