# Title: Sonic All-Stars Racing Transformed
# ID: PCSB00190
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00190 

_V0 Turbo-Button [hold R] A
$C201 00000001 00000200
$3002 812279A4 00000120
$0000 00000000 00005B00
$0000 00000000 00000007
$C201 00000001 00000200
$3202 812279A4 00000120
$0000 00000000 00005AFC
$0000 00000000 3F800000

_V0 Turbo-Button [hold R] B
$C201 00000001 00000200
$3002 816AC600 000004CC
$0000 00000000 000038C0
$0000 00000000 00000006
$C201 00000001 00000200
$3202 816AC600 000004CC
$0000 00000000 000038BC
$0000 00000000 40800000

_V0 Turbo-Button [hold R] C
$C201 00000001 00000200
$3002 812279A4 00000120
$0000 00000000 00005D40
$0000 00000000 00000006
$C201 00000001 00000200
$3202 812279A4 00000120
$0000 00000000 00005D3C
$0000 00000000 40800000

_V0 Turbo-Button [hold R] D
$C201 00000001 00000200
$3002 81800B14 00000718
$0000 00000000 000038C0
$0000 00000000 00000006
$C201 00000001 00000200
$3202 81800B14 00000718
$0000 00000000 000038BC
$0000 00000000 40800000

_V0 max.Power-UPs [semi]
$3202 813A9DB4 00000120
$0000 00000000 00000018
$0000 00000000 00000008

_V0 max.Drift-Time [push Select]
$C201 00000001 00000001
$3202 81800788 000002F8
$0000 00000000 00000004
$0000 00000000 44428000

_V0 max.Coins [Casino Slot]
$0200 83915228 00000309

_V0 max.Level [after Race]
$0200 839151F4 00003A98

_V0 Unlock Difficult-Expert
$0000 839143C4 00000001

_V0 Stars 255
$0200 839143BC 000000FF

_V0 -Note-Turbo not always work [crash].
$0000 00000000 00000000



