# Title: Dai-3-Ji Super Robot Taisen Z Jigoku-hen
# ID: PCSG00264
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00264 

_V0 max.Move
$B200 00000001 00000000
$0000 002A3665 00000020

_V0 inf.Funds
$B200 00000001 00000000
$0200 00348AC0 0076ADF1

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00348ACC 000BDE31

_V0 inf.SR-Points
$B200 00000001 00000000
$0000 00348B90 00000063

_V0 inf.HP-EN
$B200 00000001 00000000
$0200 002A3680 00012FD1
$0200 002A367C 00012FD1
$0200 002A3684 03090309

_V0 max.Status
$B200 00000001 00000000
$0200 002A3668 1E610309
$0100 002A3666 00000309
$0000 002A3664 0000000F
$0200 002A3660 06060606

