# Title: inviZimals The Resistance
# ID: PCSF00510
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSF00510 

_V0 One Hit Kill 
$0100 82DFE924 000003E7
$0100 82CFE924 000003E7

_V0 max.Status
$0000 82DFE918 00000000
$0000 82DFE91C 00000000
$0000 82DFE920 00000000
$0000 82DFE924 00000000
$0000 82DFE928 00000000
$0000 82CFE918 00000000
$0000 82CFE91C 00000000
$0000 82CFE920 00000000
$0000 82CFE924 00000000
$0000 82CFE928 00000000

_V0 X-LEVEL
$0000 82DFE914 00000001
$0000 82CFE914 00000001

_V0 Reptyrant is Black
$0000 82DFE970 00000000
$0000 82CFE970 00000000
