# ID: PCSE00465
# Title: Sword Art Online -Hollow Fragment-
# Region: US
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00465.psv 

_V0 Infinite HP
$8203 81800CF8 FFFFFBFC
$8200 00000000 000000CC
$8200 00000000 000001F8
$8800 00000000 00000000
$8603 81800CF8 FFFFFBFC
$8600 00000000 000000CC
$8600 00000000 000001FC
$8900 00000000 00000000

_V0 Infinite SP
$8103 81800CF8 FFFFFBFC
$8100 00000000 000000D4
$8100 00000000 00000200
$8800 00000000 00000000
$8503 81800CF8 FFFFFBFC
$8500 00000000 000000CC
$8500 00000000 00000202
$8900 00000000 00000000
