# Title: Fate Extella
# ID: PCSB01030
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01030 

_V0 inf.Item-Use [Battle]
$3002 81CCE90C 0000007C
$0000 00000000 0002C248
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C244
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C240
$0000 00000000 0000004D
$3002 81CCE90C 0000007C
$0000 00000000 0002C24C
$0000 00000000 0000004D

_V0 inf.Jump
$0000 00000000 00000000
$3002 81F462A8 0000002C
$0000 00000000 00001170
$0000 00000000 00000000

_V0 Nero max.Level [after Fight]
$3202 822CBCB0 000003B8
$0000 00000000 00012688
$0000 00000000 000BDE31

_V0 inf.max QP
$3202 822CBCB0 0000001C
$0000 00000000 00005860
$0000 00000000 000BDE31

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.Item-Use [Battle]
$3002 81DCE90C 0000007C
$0000 00000000 0002C248
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C244
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C240
$0000 00000000 0000004D
$3002 81DCE90C 0000007C
$0000 00000000 0002C24C
$0000 00000000 0000004D

_V0 inf.Jump
$0000 00000000 00000000
$3002 820462A8 0000002C
$0000 00000000 00001170
$0000 00000000 00000000

_V0 Nero max.Level [after Fight]
$3202 823CBCB0 000003B8
$0000 00000000 00012688
$0000 00000000 00888888

_V0 inf.max QP
$3202 823CBCB0 0000001C
$0000 00000000 00005860
$0000 00000000 000D9038







