# Title: Reed Remastered
# ID: PCSB01422
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01422 

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3203 81400A60 00000004
$0000 00000000 00000008
$0000 00000000 00000054
$0000 00000000 C055BABE

_V0 Walk Speed 2x     X
$3203 81400A60 00000004
$0000 00000000 00000008
$0000 00000000 00000094
$0000 00000000 40620000

_V0 Mega Jump         X
$3203 81400A60 00000004
$0000 00000000 00000008
$0000 00000000 0000008C
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3203 81500A60 00000004
$0000 00000000 00000008
$0000 00000000 00000054
$0000 00000000 C055BABE

_V0 Walk Speed 2x     Y
$3203 81500A60 00000004
$0000 00000000 00000008
$0000 00000000 00000094
$0000 00000000 40620000

_V0 Mega Jump         Y
$3203 81500A60 00000004
$0000 00000000 00000008
$0000 00000000 0000008C
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3203 81600A60 00000004
$0000 00000000 00000008
$0000 00000000 00000054
$0000 00000000 C055BABE

_V0 Walk Speed 2x     Z
$3203 81600A60 00000004
$0000 00000000 00000008
$0000 00000000 00000094
$0000 00000000 40620000

_V0 Mega Jump         Z
$3203 81600A60 00000004
$0000 00000000 00000008
$0000 00000000 0000008C
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
