# Title: Real Boxing
# ID: PCSB00365
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00365 

_V0 Right-Arm of Dead [punch with X]
$B200 00000001 00000000
$C201 00000001 00004000
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 00000358
$0000 00000000 41A00000

_V0 Player-Size [hold R use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000210
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 0000006C
$0000 00000000 3FC00000
$C201 00000001 00000240
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 0000006C
$0000 00000000 3F200000
$0000 00000000 00000000
$C201 00000001 00000280
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 0000006C
$0000 00000000 3F800000
$C201 00000001 00000220
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 0000006C
$0000 00000000 3E800000

_V0 inf.max Stamina
$B200 00000001 00000000
$0000 00000000 00000000
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 00000350
$0000 00000000 42A00000

_V0 inf.HP
$B200 00000001 00000000
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 0000035C
$0000 00000000 41F00000
$3203 001A4948 00000204
$0000 00000000 00000028
$0000 00000000 00000360
$0000 00000000 41F00000

_V0 Time Out [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3002 001A4934 000001D8
$0000 00000000 000004B0
$0000 00000000 00000001

_V0 Time increase [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3002 001A4934 000001D8
$0000 00000000 000004B0
$0000 00000000 000001B5

_V0 Opponent [No HP] [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 0000035C
$0000 00000000 00000000
$C201 00000001 00000001
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 00000360
$0000 00000000 00000000

_V0 Opponent [No Fight][Sometimes Crash]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 00000350
$0000 00000000 00000000

_V0 Opponent-Size [hold R use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000210
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 0000006C
$0000 00000000 3FC00000
$C201 00000001 00000240
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 0000006C
$0000 00000000 3F200000
$0000 00000000 00000000
$C201 00000001 00000280
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 0000006C
$0000 00000000 3F800000
$C201 00000001 00000220
$3203 001A7454 000004EC
$0000 00000000 0000010C
$0000 00000000 0000006C
$0000 00000000 3E800000

_V0 max.Upgrade-Points [after Fight][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 001A20FC 00000A5C
$0000 00000000 00000514
$0000 00000000 00000077
$0000 00000000 00000000
$C201 00000001 00000001
$3202 001A20FC 00000A5C
$0000 00000000 00000518
$0000 00000000 0000004D

_V0 Zero Upgrade-Points [after Fight][push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3202 001A20FC 00000A5C
$0000 00000000 00000514
$0000 00000000 00000002
$0000 00000000 00000000
$C201 00000001 00000300
$3202 001A20FC 00000A5C
$0000 00000000 00000518
$0000 00000000 00000000

