# Title: Bastion
# ID: PCSB00876
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00876 

_V0 Walk Speed 2x
$C201 00000000 00000000
$3202 82E375C0 00000004
$0000 00000000 00000504
$0000 00000000 40400000

_V0 inf.HP
$0000 00000000 00000000
$3102 82E375C0 00000004
$0000 00000000 00000364
$0000 00000000 00000309

_V0 No Falling-Down [hold RX]
$C201 00000001 00004200
$3202 82E375C0 00000004
$0000 00000000 00000054
$0000 00000000 11111111
$C201 00000001 00004200
$3202 82E375C0 00000004
$0000 00000000 000000F8
$0000 00000000 43111111

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk Speed 2x
$C201 00000000 00000000
$3202 82D375C0 00000004
$0000 00000000 00000504
$0000 00000000 40400000

_V0 inf.HP
$0000 00000000 00000000
$3102 82D375C0 00000004
$0000 00000000 00000364
$0000 00000000 00000309

_V0 No Falling-Down [hold RX]
$C201 00000001 00004200
$3202 82D375C0 00000004
$0000 00000000 00000054
$0000 00000000 11111111
$C201 00000001 00004200
$3202 82D375C0 00000004
$0000 00000000 000000F8
$0000 00000000 43111111
