# ID: PCSE00043
# Title: Oddworld - Stranger's Wrath
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: Aichitaka/Jialeyne19
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00043.psv

_V0 HP
$0200 8783A2DC 43960000

_V0 Money
$0200 873D3E2C 461C3C00

_V0 Swimming in air
$C203 00000001 00004000
$0200 877D744C 00000002
$C203 00000001 00000000
$0200 877D744C 00000000

_V0 Ammo
$0200 873DF920 0000000F
$0200 873DF924 0000000A
$0200 873DF720 0000000F
$0200 873DF724 0000000A
$0200 873DFA20 0000000F
$0200 873DFA24 0000000A
$0200 873DFB20 0000000F
$0200 873DFB24 0000000A
$0200 873DFD24 0000000A
$0200 873DEC20 0000000F
$0200 873DEC24 0000000A

_V0 Fly [hold x or tap]
$C201 00000001 00004000
$0200 877D7474 407484CC
$C201 00000000 00004000
$0200 877D7474 40748400
