# Title: The Keeper of 4 Elements
# ID: PCSB00566
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00566 

_V0 inf.max Money
$B200 00000001 00000000
$3201 00000178 000003D0
$0000 00000000 00001EC5

_V0 inf.HP
$B200 00000001 00000000
$3001 00000178 000003D4
$0000 00000000 0000004E

_V0 Start Round 7 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 00000178 000000B0
$0000 00000000 00000006

_V0 Start Round 12 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3001 00000178 000000B0
$0000 00000000 0000000B

_V0 Start Round 15 [push Select]
$B200 00000001 00000000
$0000 00000000 00000000
$3001 00000178 000000B0
$0000 00000000 0000000E

_V0 Start Round 20 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3001 00000178 000000B0
$0000 00000000 00000013

