# Title: Soul Sacrifice
# ID: PCSC00039
# Region: Jap
# Version: 1.33
# Type: NoNpDrm
# Code Author: tomberyx

# PCSC00039 

_V0 One Hit Kill
$3202 81D762B8 00000018
$0000 00000000 00000330
$0000 00000000 60BABE00

_V0 inf.HP
$3202 81D762B8 0000005C
$0000 00000000 00000054
$0000 00000000 46020400

_V0 max.HP
$3102 81D762B8 00000018
$0000 00000000 000000EC
$0000 00000000 00001E61

_V0 Mega HP-Refill-Speed
$3202 81D762B8 00000018
$0000 00000000 00000340
$0000 00000000 30AFFE00

_V0 max.Magic-Power
$3002 81D762B8 0000005C
$0000 00000000 000000D0
$0000 00000000 00000064

_V0 max.Life-Power
$3002 81D762B8 0000005C
$0000 00000000 000000CC
$0000 00000000 00000064

_V0 Hold R to Fly
$C201 00000001 00000200
$3202 81D762B8 0000005C
$0000 00000000 00001044
$0000 00000000 3F6F0000

_V0 Player-Size [Gigant]
$3202 81D762B8 0000005C
$0000 00000000 000010C4
$0000 00000000 40100000

_V0 Funny Walk
$3202 81D762B8 00000018
$0000 00000000 00000424
$0000 00000000 0000005F

