# Title: Silent Hill: Book of Memories
# ID: PCSB00115
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00115 

_V0 Walk Speed 2x
$3202 81C1314C 00000D7C
$0000 00000000 00000AEC
$0000 00000000 3FC0BABE

_V0 No Reload 
$3202 81C1314C 000001F0
$0000 00000000 00000688
$0000 00000000 44268000
$3202 81C1314C 000001F0
$0000 00000000 00000DB0
$0000 00000000 44424000

_V0 inf.HP
$3201 816CD734 FFFFF488
$0000 00000000 42C80000
 
_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000E9690 00000000

_V0 Player Speed 2x
$3201 816CD734 FFFFF694
$0000 00000000 3FC00000

_V0 inf.Door-Keys
$3001 816CD734 FFFFF618
$0000 00000000 00000009

_V0 max.Skill-Points [push Select]
$C201 00000001 00000001
$3101 816CD734 00000304
$0000 00000000 00000309

_V0 max.Ammo
$3101 816CD734 000002EC
$0000 00000000 00000309

_V0 max.Money
$3201 816CD734 00000278
$0000 00000000 0010F447

_V0 max.Medkit
$3101 816CD734 000002E8
$0000 00000000 00000309

_V0 max.Backpack Tool
$3101 816CD738 000002F0
$0000 00000000 00000309

_V0 Instant Level 50 [push Select]
$C201 00000001 00000001
$3201 816CD734 00000280
$0000 00000000 014A5A50

_V0 Instant Laser-Gun [Bug]
$3002 81C1314C 000001F0
$0000 00000000 0000067C
$0000 00000000 00000015

_V0 Bomb [push R]
$C201 00000001 00000200
$3202 81C1314C 00000D7C
$0000 00000000 00000AD8
$0000 00000000 00000178

_V0 Amazon-Garbage [push R]
$C201 00000001 00000200
$3202 81C1314C 00000D7C
$0000 00000000 00000AD8
$0000 00000000 00000181

_V0 Blowjeffwinzki [hold R]
$C201 00000001 00000200
$3202 81C1314C 00000D7C
$0000 00000000 00000AD8
$0000 00000000 000000E2

_V0 Golden-Player
$0000 00000000 00000000
$7201 816CD73C FFFFFA00
$7701 00000000 3F800000
$0002 00000004 00000000

_V0 Burning-Player
$0000 00000000 00000000
$3201 816CD73C FFFFF920
$0000 00000000 3F400000

_V0 Player-Voice Female
$C200 00000000 00000000
$3001 816CD734 0000010C
$0000 00000000 00000000

_V0 Instant Shild
$0000 00000000 00000000
$3201 816CD73C FFFFF938
$0000 00000000 3F800000

_V0 Instant Aura
$0000 00000000 00000000
$3001 816CD73C FFFFF93E
$0000 00000000 00000001

_V0 Deactivate Obj.1 [L-ON R-OFF]
$C201 00000001 00000100
$0200 816CDCF4 00000000
$C201 00000001 00000200
$0200 816CDCF4 00000001

_V0 Deactivate Obj.2 [L-ON R-OFF]
$C201 00000001 00000100
$0200 816CDD18 00000000
$C201 00000001 00000200
$0200 816CDD18 00000001

_V0 Freeze Game [ON-Left OFF-Right]
$C201 00000001 00000080
$B200 00000001 00000000
$0200 0010DA50 00000100
$B200 00000001 00000000
$C201 00000001 00000020
$0200 0010DA50 00000000

_V0 inf.HP [alternative]
$3201 816CD73C FFFFF7A4
$0000 00000000 42C80000

_V0 No Reload 2 [alternative]
$3202 81C1314C 000001F0
$0000 00000000 00000688
$0000 00000000 45F30800

_V0 Do not push LR or Select
$C201 00000001 00000300
$B200 00000001 00000000
$0000 0010DA5E 00000000
$B200 00000001 00000000
$C201 00000001 00000001
$0000 0010DA5E 00000001















