# Title: Stranger of Sword City
# ID: PCSB00908
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00908 

_V0 inf.Moral-Points 
$B200 00000001 00000000
$0000 0010F6DD 00000027
$0000 0010F6CD 00000010

_V0 inf.HP all Players [semi]
$B200 00000001 00000000
$4101 00110776 00001E61
$0024 00000318 00000000

_V0 No Status-Effect all Players [semi]
$B200 00000001 00000000
$4001 00110769 00000000
$0024 00000318 00000000

_V0 max.Skill-Point all Players [semi]
$B200 00000001 00000000
$4201 0011076C 62626262
$0024 00000318 00000000
$4101 00110770 00006262
$0024 00000318 00000000

_V0 Level-Up Active all Players [semi]
$B200 00000001 00000000
$4101 00110786 000001FF
$0024 00000318 00000000

_V0 Level 1 all Players [semi]
$B200 00000001 00000000
$4001 00110772 00000001
$0024 00000318 00000000

_V0 inf.max L-Point all Players
$B200 00000001 00000000
$4001 00110788 00000003
$0024 00000318 00000000

_V0 Instant all Symbols [Fight]
$B200 00000001 00000000
$0000 0010F6E0 000000FF

_V0 inf.max Money
$B200 00000001 00000000
$0200 0010F6D0 0010F447

_V0 ---Only Main-Player Codes-below---
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 00000000
$0100 00110776 00001E61

_V0 Level-Up Active
$B200 00000001 00000000
$0100 00110786 000001FF

_V0 max.Skill-Points
$B200 00000001 00000000
$0200 0011076C 62626362
$0100 00110770 00006262

_V0 max.Fighting-Efficiency [semi]
$B200 00000001 00000000
$0000 0011077E 00000062

_V0 max.Enhancement
$B200 00000001 00000000
$0100 00110780 00006262
$0100 001107B6 00000309

_V0 all Learned-Skills
$B200 00000001 00000000
$0200 00110790 FFFFFFFF

_V0 all Learned Spells
$B200 00000001 00000000
$0100 00110796 0000FFFF
$0200 00110798 FFFFFFFF
$0200 0011079C FFFFFFFF

_V0 No Status-Effect
$B200 00000001 00000000
$0000 00110769 00000000

_V0 Level 1
$B200 00000001 00000000
$0000 00110772 00000001

_V0 inf.max L-Point
$B200 00000001 00000000
$0000 00110788 00000003

_V0 max.Investigation-Ability
$B200 00000001 00000000
$0000 00110788 000000E8

_V0 max.HT-AV all Players [Fake%%]
$B200 00000001 00000000
$0100 0010F6E4 0000605A


