# Title: I am Setsuna (Ikenie to Yuki no Setsuna)
# ID: PCSG00756 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Patch: US-Trans compatible
# Code Author: tomberyx

# PCSG00756 

_V0 Always your Turn in Fight
$3202 84399124 00000224
$0000 00000000 00000094
$0000 00000000 4080EB00

_V0 One Hit Kill [Main]
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 00000498
$0000 00000000 61616161

_V0 inf.HP-MP [Main]
$7103 8390A480 0000001C
$7200 00000000 0000024C
$7200 00000000 0000049C
$7703 00000000 00000309
$0002 00000004 00000000

_V0 Mega Status [Main]
$7203 8390A480 0000001C
$7200 00000000 0000024C
$7200 00000000 000004E8
$7703 00000000 03090309
$0002 00000004 00000000
$3103 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000004F0
$0000 00000000 00000309

_V0 One Hit Kill [all Players]
$7203 8390A480 0000001C
$7200 00000000 0000024C
$7200 00000000 00000198
$7703 00000000 61616161
$0003 00000180 00000000

_V0 inf.HP-MP [all Players]
$7103 8390A480 0000001C
$7200 00000000 0000024C
$7200 00000000 0000019C
$7703 00000000 00000309
$0003 00000180 00000000
$7103 8390A480 0000001C
$7200 00000000 0000024C
$7200 00000000 000001A0
$7703 00000000 00000309
$0003 00000180 00000000

_V0 Save Everywhere
$B200 00000001 00000000
$0000 0228FEBC 00000001

_V0 max.Money [not Static]
$B200 00000001 00000000
$0200 0543FE94 04A2CB71

_V0 Walk thru Walls on MAP [hold L -caution-]
$C201 00000001 00000100
$3101 83868814 0000003C
$0000 00000000 00000000

_V0 Zoom-In [push L-R] Village
$C201 00000001 00000100
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019C8
$0000 00000000 41000000
$C201 00000001 00000200
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019C8
$0000 00000000 42040000

_V0 Cam-180 [push L-R]
$C201 00000001 00000200
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019D0
$0000 00000000 00000000
$C201 00000001 00000100
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019D0
$0000 00000000 43340000

_V0 Cam-Horizontal [push UP-Down]
$C201 00000001 00000040
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019D4
$0000 00000000 00000000
$C201 00000001 00000010
$3203 8390A480 0000001C
$0000 00000000 0000024C
$0000 00000000 000019D4
$0000 00000000 42B40000



