# ID: PCSH00003
# Title: Dynasty Warriors Next
# Region: ASA
# Version: 1.00
# Type: Unknown
# Code Author: 本文由萌新投稿
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00003.psv
# Original Source: http://www.speedfly.cn/21668.html
# Note: 版权声明：本文由萌新投稿，于1个月前发表，共 1936字。
#  - 这个是借鉴于“树的原理”的金手指做了部分变动和增加部分代码（PS3的金手指大佬。称呼树大）http://www.speedfly.cn/20538.html

_V0 Total Game Time 999:59:59
$3201 8138CB0C 0000D768
$3300 00000000 066FF2FF

_V0 Total Game Time 00:00:00
$3201 8138CB0C 0000D768
$3300 00000000 00000000

_V0 Wu Xun 99999999 & Class 99 
$3201 8138CB0C 0000D76C
$3300 00000000 05F5E0FF

_V0 Cumulative Break 999999
$3201 8138CB0C 0000D770
$3300 00000000 0098967F

_V0 Romance Mode Gold 99999
$A100 812108EA 0000BF00

_V0 x9 Blows (Battle)
$A100 811EFEB2 00003109

_V0 x9 Battle Chain
$A100 810F8D06 00003209

_V0 Current Military Commander Max STR (Battle)
$8203 81387F80 00000008
$8200 00000000 00000000
$8200 00000000 000005FC
$8800 00000000 00000000
$8601 81387F80 00000008
$8600 00000000 00000000
$8600 00000000 000005F8
$8900 00000000 00000000

_V0 Current Military Commander Max Value (Battle)
$8203 81387F80 00000008
$8200 00000000 00000000
$8200 00000000 00000608
$8800 00000000 00000000
$8601 81387F80 00000008
$8600 00000000 00000000
$8600 00000000 00000604
$8900 00000000 00000000

_V0 Current Military Commander Max Smash (Battle)
$8203 81387F80 00000008
$8200 00000000 00000000
$8200 00000000 00000614
$8800 00000000 00000000
$8601 81387F80 00000008
$8600 00000000 00000000
$8600 00000000 00000610
$8900 00000000 00000000

_V0 Current Military Commander Max ATK (Battle)
$3203 81387F80 00000008
$3200 00000000 00000000
$3200 00000000 00000618
$3300 00000000 7F7F0000

_V0 Current Military Commander Max DEF (Battle)
$3203 81387F80 00000008
$3200 00000000 00000000
$3200 00000000 0000061C
$3300 00000000 7F7F0000

_V0 Current Military Commander Max AGI (Battle)
$3203 81387F80 00000008
$3200 00000000 00000000
$3200 00000000 00000620
$3300 00000000 7F7F0000

_V0 Current Military Commander Max Jump (Battle)
$3203 81387F80 00000008
$3200 00000000 00000000
$3200 00000000 00000628
$3300 00000000 7F7F0000

_V0 Unlock Full Military Card
$7001 8138CB0C 00018D54
$7701 00000000 00000001
$00C3 00000044 00000000
$7001 8138CB0C 00018D68
$7701 00000000 00000001
$00C3 00000044 00000000

_V0 Unlock All Items & Attributes 
$7001 8138CB0C 00022F64
$7701 00000000 00000013
$0023 00000010 00000000
$7001 8138CB0C 00022F6C
$7701 00000000 00000013
$0023 00000010 00000000

_V0 Kills Count 9899
$0100 81431B3C 000026AB

_V0 Funds 99999
$0200 8425A11C 0001869F
$0200 8425F520 0001869F

_V0 Small Game Shooting Unparalleled Unlimited
$0100 869EE8CA 00007E7E

_V0 Game Iron Wall Unparalleled Unlimited
$0100 869ECF02 00007E7E

_V0 Small Game Speed Drive Speed Up
$0200 869760DA 00004254

_V0 Small Game Strategy Time Up
$0200 85D6A342 000046E6
