# Title: Astro Aqua Kitty
# ID: PCSE01497
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE01497 

_V0 inf.Health [Arcade]
$3002 815004AC 00000FD4
$0000 00000000 000000CC
$0000 00000000 0000004D

_V0 inf.Health
$0000 00000000 00000000
$3202 815004AC 00000FD4
$0000 00000000 000000C8
$0000 00000000 471C4000

_V0 inf.Battery
$0000 00000000 00000000
$3202 815004AC 00000FD4
$0000 00000000 000000E8
$0000 00000000 442F0000

_V0 inf.Ammo [Torpedo]
$3002 815004AC 00000FD4
$0000 00000000 00000648
$0000 00000000 0000000A
$3002 815004AC 00000FD4
$0000 00000000 00000548
$0000 00000000 0000000F

_V0 max.Gems
$C201 00000000 00000000
$3202 815004AC 00000FD4
$0000 00000000 00000044
$0000 00000000 00012FD1

_V0 max.Health [OverSize]
$C201 00000000 00000000
$3002 815004AC 00000FD4
$0000 00000000 00000048
$0000 00000000 00000020

_V0 max.Battery [OverSize]
$C201 00000000 00000000
$3002 815004AC 00000FD4
$0000 00000000 00000050
$0000 00000000 00000030

_V0 max.Armour [OverSize]
$C201 00000000 00000000
$3002 815004AC 00000FD4
$0000 00000000 0000004C
$0000 00000000 00000032

_V0 Sub-Level 24
$C201 00000000 00000000
$3002 815004AC 00000FD4
$0000 00000000 00000040
$0000 00000000 00000017

_V0 Instant all Key-Items [push UP]
$C201 00000001 00000010
$7002 815004AC 00000FDC
$7200 00000000 00000008
$7702 00000000 0000004D
$000F 00000004 00000000

_V0 Ship-Size Big [ON-Up OFF-Down]
$C201 00000001 00000010
$3202 815004AC 00000FD4
$0000 00000000 00000100
$0000 00000000 40400000
$C201 00000001 00000010
$3202 815004AC 00000FD4
$0000 00000000 00000104
$0000 00000000 40400000
$C201 00000001 00000040
$3202 815004AC 00000FD4
$0000 00000000 00000100
$0000 00000000 3F800000
$C201 00000001 00000040
$3202 815004AC 00000FD4
$0000 00000000 00000104
$0000 00000000 3F800000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.Health [Arcade]
$3002 816004AC 00000FD4
$0000 00000000 000000CC
$0000 00000000 0000004D

_V0 inf.Health
$0000 00000000 00000000
$3202 816004AC 00000FD4
$0000 00000000 000000C8
$0000 00000000 471C4000

_V0 inf.Battery
$0000 00000000 00000000
$3202 816004AC 00000FD4
$0000 00000000 000000E8
$0000 00000000 442F0000

_V0 inf.Ammo [Torpedo]
$C201 00000000 00000000
$3002 816004AC 00000FD4
$0000 00000000 00000648
$0000 00000000 0000000A
$3002 816004AC 00000FD4
$0000 00000000 00000548
$0000 00000000 0000000F

_V0 max.Gems
$C201 00000000 00000000
$3202 816004AC 00000FD4
$0000 00000000 00000044
$0000 00000000 00012FD1

_V0 max.Health [OverSize]
$C201 00000000 00000000
$3002 816004AC 00000FD4
$0000 00000000 00000048
$0000 00000000 00000020

_V0 max.Battery [OverSize]
$C201 00000000 00000000
$3002 816004AC 00000FD4
$0000 00000000 00000050
$0000 00000000 00000030

_V0 max.Armour [OverSize]
$C201 00000000 00000000
$3002 816004AC 00000FD4
$0000 00000000 0000004C
$0000 00000000 00000032

_V0 Sub-Level 24
$C201 00000000 00000000
$3002 816004AC 00000FD4
$0000 00000000 00000040
$0000 00000000 00000017

_V0 Instant all Key-Items [push UP]
$C201 00000001 00000010
$7002 816004AC 00000FDC
$7200 00000000 00000008
$7702 00000000 0000004D
$000F 00000004 00000000

_V0 Ship-Size Big [ON-Up OFF-Down]
$C201 00000001 00000010
$3202 816004AC 00000FD4
$0000 00000000 00000100
$0000 00000000 40400000
$C201 00000001 00000010
$3202 816004AC 00000FD4
$0000 00000000 00000104
$0000 00000000 40400000
$C201 00000001 00000040
$3202 816004AC 00000FD4
$0000 00000000 00000100
$0000 00000000 3F800000
$C201 00000001 00000040
$3202 816004AC 00000FD4
$0000 00000000 00000104
$0000 00000000 3F800000

