# Title: Guilty Gear XX Accent Core Plus R
# ID: PCSE00137
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSE00137

_V0 inf.Time
$B200 00000001 00000000
$0200 0016AF18 00000100

_V0 inf.Jump
$B200 00000001 00000000
$0000 001790E8 00000001

_V0 inf.Attack-Tension Gauge
$B200 00000001 00000000
$0200 00179054 00002700

_V0 Time-Stop [Survivor]
$B200 00000001 00000000
$0000 000D307C 00000000

_V0 Instand Level 255 [Survivor]
$B200 00000001 00000000
$0200 000D3088 000003E7

_V0 Better Defense
$B200 00000001 00000000
$0200 00179056 00000000

_V0 inf.Continue Time
$B200 00000001 00000000
$0000 0016F7E4 00000030

_V0 Time Up
$B200 00000001 00000000
$0000 0017A824 00000001

_V0 Fight-Speed down On
$B200 00000001 00000000
$0200 0017A808 00000001

_V0 Fight Speed down Off
$B200 00000001 00000000
$0200 0017A808 00000000

_V0 max.Score
$B200 00000001 00000000
$0200 0017A8C8 3ADE68B1
