# Title: Persona 5 Dancing in Starlight
# ID: PCSB01257 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 2+
# Code Author: tomberyx

# PCSB01257 

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 003BF3D4 00000000

_V0 Game Speed 3x [Permanent]
$B200 00000001 00000000
$0200 003BF3D4 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 003BF3D4 00000000

_V0 Game Speed 3x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 003BF3D4 00000000
