# Title: Asphalt Injection
# ID: PCSB00040
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00040 

_V0 inf.max Money
$0200 81D0A124 2E5BF271

_V0 Unlock Bugatti Veyron [Car]
$0000 8281AF08 00000001

_V0 Unlock all Cars
$4001 828196D8 00000001
$002D 00000204 00000000

_V0 inf.Nitro
$C200 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000EE0
$0000 00000000 42C00000

_V0 Ultra Speed [hold L] [Note]
$C201 00000001 00000100
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 000008F0
$0000 00000000 C2900000

_V0 Super Acceleration
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 000007C4
$0000 00000000 70000000

_V0 Tomberyx [Auto-Speed System]
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 000008FC
$0000 00000000 43961111

_V0 Tomberyx Auto-Pilot System 2 [ON-up Off-down]
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000034
$0000 00000000 00000001
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 0000034C
$0000 00000000 00000001

_V0 Switch to Opponent[push up-down-L-R-Select]
$C201 00000001 00000010
$3002 81D0EB74 00000020
$0000 00000000 000002E4
$0000 00000000 00000001
$C201 00000001 00000020
$3002 81D0EB74 00000020
$0000 00000000 000002E4
$0000 00000000 00000002
$C201 00000001 00000040
$3002 81D0EB74 00000020
$0000 00000000 000002E4
$0000 00000000 00000003
$C201 00000001 00000080
$3002 81D0EB74 00000020
$0000 00000000 000002E4
$0000 00000000 00000004
$C201 00000001 00000001
$3002 81D0EB74 00000020
$0000 00000000 000002E4
$0000 00000000 00000000

_V0 Freeze Race [ON-Down OFF-Right]
$C201 00000001 00000040
$3001 81D0EB74 00000030
$0000 00000000 00000000
$C201 00000001 00000020
$3001 81D0EB74 00000030
$0000 00000000 00000001

_V0 Able to Jump [push R]
$C201 00000001 00000200
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000C04
$0000 00000000 C2000000

_V0 Drive thru Walls[ON-Up OFF-Down]
$C201 00000001 00000010
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 FFFFFFFF
$C201 00000001 00000040
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 00000000

_V0 Car-Position Back [hold Select]
$C201 00000001 00000001
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000B60
$0000 00000000 F0000000

_V0 Instant Win-Race 1st[push Select]
$C201 00000001 00000001
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000FF4
$0000 00000000 00000004

_V0 Collision Less
$0000 00000000 00000000
$3003 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00000F10
$0000 00000000 00000000

_V0 Knockdowns max.
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00003568
$0000 00000000 0000004D

_V0 Havoc max.
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00004230
$0000 00000000 00012FD1

_V0 Drift.Objv.max.
$0000 00000000 00000000
$3203 81A580B0 00000B28
$0000 00000000 00000000
$0000 00000000 00002888
