# Title: UnMetal
# ID: PCSH10310
# Region: US-CH ?
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSH10310 

_V0 inf.HP
$B200 00000001 00000000
$0200 0166653C 0000004D

_V0 inf.Ammo
$B200 00000001 00000000
$0000 01666AB8 0000001E
$0000 016669C4 0000001E

_V0 Daylight-Grafik
$B200 00000001 00000000
$0000 01406710 00000005

_V0 Walk Speed 2x
$B200 00000001 00000000
$0200 01666130 40400000

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 01A587A4 00000001

_V0 Game Speed 3x [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0200 01A587C4 00000001

_V0 Invincible [L-ON R-OFF]
$C201 00000001 00000100
$B200 00000001 00000000
$0200 01666174 FFFFFFFF
$B200 00000001 00000000
$C201 00000001 00000200
$0200 01666174 00000000

_V0 No Status-Effect
$B200 00000001 00000000
$0000 01666548 00000000

_V0 Instant all Skills
$B200 00000001 00000000
$0200 01666574 01010101
$0200 01666578 01010000
$0000 0166657C 00000001
$0200 01666580 00010100

_V0 Instant Submarine [ON-OFF]
$B200 00000001 00000000
$A000 01667034 00000001

_V0 inf.HP Submarine-Boat
$B200 00000001 00000000
$0000 01666540 00000041

_V0 Instant Boat [ON-OFF]
$B200 00000001 00000000
$A000 01667050 00000001

_V0 Player-Chese [ON-OFF]
$B200 00000001 00000000
$A000 014052E0 00000001

_V0 Level 1000 [might Fake]
$B200 00000001 00000000
$0100 01666560 000003E7

_V0 all Enemies Shoot-Coins Mission 1
$B200 00000001 00000000
$4001 014165D4 00000002
$001B 00000354 00000000
$0200 0141D054 00000002

_V0 inf.Time
$B200 00000001 00000000
$0000 0140521C 00000078
$0000 01405234 00000078

_V0 --Experimental codes below do not use it--
$0000 00000000 00000000

_V0 all Item % M1
$B200 00000001 00000000
$0200 016665B8 00000001
$0200 016665CC 00000001
$0200 016665D0 00000001

_V0 all Weapons % M1
$B200 00000001 00000000
$0000 016665BC 00000001
$0000 01666674 00000001
$0000 016666A4 00000001
$0000 01666668 00000001
$0000 01666690 00000001
$0000 016666D0 00000001
$0000 016666B0 00000001
$0000 016666BC 00000001
$0000 01666714 00000001
$0000 016665C0 00000001
$0000 016665C4 00000001
$0000 016665DC 00000001

_V0 all Pasive Items% M1
$B200 00000001 00000000
$0000 016665F8 00000001
$0000 01666604 00000001
$0000 01666624 00000001
$0000 016666DC 00000001
$0000 01666768 00000001
$0000 01666794 00000001
$0000 016667A4 00000001
$0000 016667A8 00000001

_V0 all Trophies Fake 
$B200 00000001 00000000
$4201 01823268 01010101
$000A 00000004 00000000
$4201 01823290 FFFF0000
$0028 00000004 00000000

_V0 Stealth only mission 1...
$B200 00000001 00000000
$0200 0140B13C 00000001

_V0 Stealth 2 M1
$B200 00000001 00000000
$0200 01411868 00000000

_V0 Instant kill all Enemies[push L]M1
$B200 00000001 00000000
$C201 00000001 00000100
$4001 0140AF20 00000002
$0036 00000354 00000000

_V0 InstantRevive allEnemies[pushR]M1
$B200 00000001 00000000
$C201 00000001 00000200
$4001 0140AF20 00000001
$0036 00000354 00000000

_V0 Coin boss 2
$B200 00000001 00000000
$4001 0141CD00 00000002
$0010 00000354 00000000

_V0 Playe Event [push R] OnlyMiss1
$B200 00000001 00000000
$C201 00000001 00000200
$0000 0181C450 00000001


