# Title: The Last Blade 2
# ID: PCSB00927
# Region: EU
# Version: 1.04
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00927

_V0 inf.Time
$B200 00000001 00000000
$0000 002C25A4 0000009A

_V0 max.Power [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000140

_V0 max.Speed [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000240

_V0 max.EX [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000340

_V0 max.%%.-. [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8C 00000440

_V0 inf.HP [Time-Attack]
$B200 00000001 00000000
$0100 002B9F8E 000000FF

_V0 Moon Jump hold Up [Training]
$B200 00000001 00000000
$C201 00000000 00000010
$0000 002BA8AC 00000005
