# Title: Romancing SaGa 2
# ID: PCSB01120
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01120 

_V0 Instant kill all Enemies [hold X]
$4201 85BFC908 00000001
$0009 00000490 00000000
$4201 85BFC8E4 00000000
$0009 00000490 000000FF
$0000 85B0DDC0 00000006
$4201 85BFC8E0 000000FF
$0009 00000490 00000000

_V0 Walk thru Walls [ON-L OFF-R] bug
$C201 00000001 00000200
$0200 87F8DC54 00000000
$C201 00000001 00000100
$0200 87F8DC54 00000001

_V0 Instant Win-Fight [push RX]
$C201 00000001 00004200
$0000 85B0DD3C 0000000F

_V0 max.Tech [after Fight]
$0200 85B0DDBC 000BDE31

_V0 No Fight [ON-L OFF-R] bug
$C201 00000001 00000100
$0000 87F8DD68 00000001
$C201 00000001 00000200
$0000 87F8DD68 00000000

_V0 Instant Store [push Triangle]
$0200 87F8CFC0 00000011

_V0 Instant Skill-Dojo [push Triangle]
$0200 87F8CFC0 0000000E

_V0 Instant Warehouse [push Triangle]
$0200 87F8CFC0 00000005

_V0 Best Equiptment in Inventory
$0000 872A92D4 0000005F
$0000 872A92D8 00000063
$0000 872A92DC 00000017
$0000 872A92E0 00000005
$0000 872A92E4 00000023
$0000 872A92E8 00000005
$0000 872A92EC 00000025
$0000 872A92F0 00000005
$0000 872A92F4 0000003E
$0000 872A92F8 00000005
$0000 872A92FC 00000049
$0000 872A9300 00000005
$0000 872A9304 00000051
$0000 872A9308 00000005
$0000 872A930C 0000005D
$0000 872A9310 00000005
$0000 872A9314 0000006F
$0000 872A9318 00000005
$0000 872A931C 00000077
$0000 872A9320 00000005
$0000 872A9324 0000008C
$0000 872A9328 00000005
$0000 872A932C 00000093
$0000 872A9330 00000005
$0000 872A933C 000000BF
$0000 872A9340 00000005
$0000 872A9344 000000C7
$0000 872A9348 00000005
$0000 872A934C 000000CF
$0000 872A9350 00000005

_V0 inf.max Money
$B200 00000001 00000000
$3201 0001B5C8 000261C2
$0000 00000000 000BDE31

_V0 Year 2022
$0200 872A9D00 000007E6

_V0 Year 1
$0200 872A9D00 00000001

_V0 Change Player [9-FF]
$0200 87F8DB14 00000009

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Instant kill all Enemies [hold X]
$4201 85AFC908 00000001
$0009 00000490 00000000
$4201 85AFC8E4 00000000
$0009 00000490 000000FF
$0000 85A0DDC0 00000006
$4201 85AFC8E0 000000FF
$0009 00000490 00000000

_V0 Walk thru Walls [ON-L OFF-R] bug
$C201 00000001 00000200
$0200 87E8DC54 00000000
$C201 00000001 00000100
$0200 87E8DC54 00000001

_V0 Instant Win-Fight [push RX]
$C201 00000001 00004200
$0000 85A0DD3C 0000000F

_V0 max.Tech [after Fight]
$0200 85A0DDBC 000BDE31

_V0 No Fight [ON-L OFF-R] bug
$C201 00000001 00000100
$0000 87E8DD68 00000001
$C201 00000001 00000200
$0000 87E8DD68 00000000

_V0 Instant Store [push Triangle]
$0200 87E8CFC0 00000011

_V0 Instant Skill-Dojo [push Triangle]
$0200 87E8CFC0 0000000E

_V0 Instant Warehouse [push Triangle]
$0200 87E8CFC0 00000005

_V0 Best Equiptment in Inventory
$0000 871A92D4 0000005F
$0000 871A92D8 00000063
$0000 871A92DC 00000017
$0000 871A92E0 00000005
$0000 871A92E4 00000023
$0000 871A92E8 00000005
$0000 871A92EC 00000025
$0000 871A92F0 00000005
$0000 871A92F4 0000003E
$0000 871A92F8 00000005
$0000 871A92FC 00000049
$0000 871A9300 00000005
$0000 871A9304 00000051
$0000 871A9308 00000005
$0000 871A930C 0000005D
$0000 871A9310 00000005
$0000 871A9314 0000006F
$0000 871A9318 00000005
$0000 871A931C 00000077
$0000 871A9320 00000005
$0000 871A9324 0000008C
$0000 871A9328 00000005
$0000 871A932C 00000093
$0000 871A9330 00000005
$0000 871A933C 000000BF
$0000 871A9340 00000005
$0000 871A9344 000000C7
$0000 871A9348 00000005
$0000 871A934C 000000CF
$0000 871A9350 00000005

_V0 inf.max Money
$B200 00000001 00000000
$3201 0001B5C8 000261C2
$0000 00000000 000BDE31

_V0 Year 2022
$0200 871A9D00 000007E6

_V0 Year 1
$0200 871A9D00 00000001
