# Title: Attack on Titan 2
# ID: PCSG01102
# Region: Jap
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01102 

_V0 One Hit Kill
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DDC
$0000 00000000 467FB800

_V0 inf.HP & Power-Gauge
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DC4
$0000 00000000 460CA000
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000F7C
$0000 00000000 44FA0000
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000F94
$0000 00000000 48415C00

_V0 Walk Speed 4x
$0000 00000000 00000000
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000FD8
$0000 00000000 40400000

_V0 High Jump [Battle]
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DB8
$0000 00000000 43480000

_V0 No Reload-Counter in Battle
$7203 857E96A0 00000EE8
$7200 00000000 00000980
$7200 00000000 00000A00
$7702 00000000 00000000
$001A 00000270 00000000

_V0 Titans can not grab you
$3103 857E96A0 000009F4
$0000 00000000 00000244
$0000 00000000 0000046C
$0000 00000000 0000FFFF

_V0 Mega Status [Hidden]
$7203 857E96A0 000009F4
$7200 00000000 00000190
$7200 00000000 00000DE0
$7700 00000000 448AE000
$0005 00000004 00000000

_V0 max.Level after Battle
$0200 8F4CDB18 000FFFFF

_V0 Slow-Motion [hold L]
$C201 00000001 00000100
$3203 857E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000E24
$0000 00000000 3F800000

_V0 Titan Elimination-99 in Battle
$0000 8F5C3E64 00000063

_V0 inf.max Money & Wings of Freedom
$0200 8F4ACD74 0076ADF1
$0100 8F4EE8EE 00000309

_V0 [Regiment-Store] sells all Items
$4001 8F4DEE1A 00000001
$006F 00000030 00000001
$0000 8F4D2E18 00000001
$0000 8F4D2EA8 00000001
$0000 8F4D2F38 00000001
$0000 8F4D2FF8 00000001
$0000 8F4D3028 00000001
$0000 8F4D3058 00000001
$0000 8F4D30B8 00000001
$0000 8F4D3118 00000001
$0000 8F4D3178 00000001
$0000 8F4D3208 00000001
$0000 8F4D32F8 00000001
$0000 8F4D3388 00000001
$0000 8F4D3448 00000001
$0000 8F4D3508 00000001
$0000 8F4D3568 00000001
$0000 8F4D35F8 00000001
$0000 8F4D3658 00000001
$0000 8F4D36E8 00000001
$0000 8F4D37D8 00000001
$0000 8F4D38C8 00000001
$0000 8F4D3AA8 00000001
$0000 8F4D3B98 00000001
$0000 8F4D3C88 00000001
$0000 8F4D3D78 00000001
$0000 8F4D5E18 00000001
$0000 8F4D5EA8 00000001
$0000 8F4D5F38 00000001
$0000 8F4D5FF8 00000001
$0000 8F4D6028 00000001
$0000 8F4D6058 00000001
$0000 8F4D60B8 00000001
$0000 8F4D6118 00000001
$0000 8F4D6178 00000001
$0000 8F4D6208 00000001
$0000 8F4D62F8 00000001
$0000 8F4D6388 00000001
$0000 8F4D6508 00000001
$0000 8F4D6568 00000001
$0000 8F4D6658 00000001
$0000 8F4D66E8 00000001
$0000 8F4D67D8 00000001
$0000 8F4D68C8 00000001
$0000 8F4D69B8 00000001
$0000 8F4D6AA8 00000001
$0000 8F4D6B98 00000001
$0000 8F4D6C88 00000001
$0000 8F4D6D78 00000001
$0000 8F4D65F8 00000001
$0000 8F4D8E18 00000001
$0000 8F4D8EA8 00000001
$0000 8F4D8F38 00000001
$0000 8F4D8FF8 00000001
$0000 8F4D9028 00000001
$0000 8F4D9058 00000001
$0000 8F4D90B8 00000001
$0000 8F4D9118 00000001
$0000 8F4D9178 00000001
$0000 8F4D9208 00000001
$0000 8F4D92F8 00000001
$0000 8F4D9388 00000001
$0000 8F4D9508 00000001
$0000 8F4D9568 00000001
$0000 8F4D95F8 00000001
$0000 8F4D9658 00000001
$0000 8F4D96E8 00000001
$0000 8F4D97D8 00000001
$0000 8F4D98C8 00000001
$0000 8F4D9AA8 00000001
$0000 8F4D9B98 00000001
$0000 8F4D9C88 00000001
$0000 8F4D9D78 00000001
$0000 8F4D99B8 00000001

_V0 Instant all Materials & Gifts & Horses
$4001 8F4DEE18 0000004D
$0070 00000030 00000000
$4001 8F4E3698 0000004D
$0032 00000030 00000000
$0000 8F4DBE18 00000020
$0000 8F4DBE48 00000020
$0000 8F4DBEA8 00000020
$0000 8F4DBED8 00000020
$0000 8F4DBE78 00000020
$0000 8F4DBF08 00000020
$0000 8F4DBF38 00000020

_V0 Unlock Full-Gallery [Note 1]
$4201 8F4CA6F8 FFFFFFFF
$0087 00000004 00000000
$0200 8F4CAA88 FFFFFFFF
$0200 8F4CAA8C FFFFFFFF
$0200 8F4CAA90 FFFFFFFF
$4201 8F4CAAA8 FFFFFFFF
$001D 00000004 00000000
$4201 8F4CABA8 FFFFFFFF
$000A 00000004 00000000
$4201 8F4CB128 FFFFFFFF
$0016 00000004 00000000
$4201 8F4CB228 FFFFFFFF
$0016 00000004 00000000
$4201 8F4CB328 FFFFFFFF
$0016 00000004 00000000
$0200 8F4CB428 FFFFFFFF
$0200 8F4CB42C FFFFFFFF
$4201 8F4CB528 FFFFFFFF
$005C 00000004 00000000

_V0 Unlock Inferno-Mode [Note 1]
$0000 8F4C956D 00000001

_V0 New Font-Color & Size
$0200 8F4939C4 000F00FF
$0000 8F4939C8 000000FF
$0200 8F4939D0 00F00000

_V0 Player-Change 1-33 [25-Default]
$0000 8F4CB8B8 00000033

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 000B62A0 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 One Hit Kill
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DDC
$0000 00000000 467FB800

_V0 inf.HP & Power-Gauge
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DC4
$0000 00000000 460CA000
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000F7C
$0000 00000000 44FA0000
$3203 856E96A0 000009F4
$0000 00000000 00000190
