# ID: PCSE00401
# Title: Deception IV: Blood Ties
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00401
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00401.psv

_V0 9,999,999 Warl
$0200 83DD1AC0 0098967F

_V0 9,999,999 Ark
$0200 83DD209C 0098967F

_V0 Unlock Max Trap Slot
$0000 83DD1B07 00000007

_V0 Unlock Max Trap Loadout
$0000 83DD1B08 0000000C # DO NOT ATTEMPT TO INCREASE THIS OR YOU GAME WILL GET BUGGED. THERE'S A TRAP LOADOUT LIMIT IN THE MEMORY.

_V0 Unlock Missions
$4001 83DD1C09 00000001
$0064 00000001 00000000

_V0 Unlock Costumes
$4001 83DD1ED6 00000002
$0004 00000001 00000000

_V0 All 152 Daemon Requests is Fulfilled [Note 1]
$4001 83DD220C 00000001 # 152 CONFIRMATION (https://www.playstationtrophies.org/forum/5706804-post3.html?s=c7e6d9ddfe1d564b33f4fcda927d225f)
$0098 00000001 00000000

_V0 Battle: [Note 2]
$0000 00000000 00000000

_V0 * Infinite HP Laegrinna
$D201 8825279F 0000FA01 # CONDITION: CHECK FOR LAEGRINNA'S BASE HP (0xFA) + FLAG (0x01). 32-BIT TO MAKE SURE THE VALUE IS UNIQUE.
$5200 882527A4 882527A0 # GAP: 0x2E9EE0
$D201 8853C67F 0000FA01
$5200 8853C684 8853C680

_V0 * Max Charge Traps v1
$D223 8825279F 0000FA01
$5100 884B4FE0 884B4FE4 # ROOM; ALSO, 0xFE8 WILL AUTO-FILL BUT MOV IS MORE ELEGANT SINCE THE GAME PROVIDES THE BASE VALUE. SEE V2 FOR 0xFE8 VERSION.
$5100 884B51B0 884B51B4
$5100 884B5380 884B5384
$5100 884B5550 884B5554
$5100 884B5720 884B5724
$5100 884B58F0 884B58F4
$5100 884B5AC0 884B5AC4
$5100 884B5C90 884B5C94 # ROOM
$5100 884B5E60 884B5E64
$5100 884B6030 884B6034
$5100 884B6200 884B6204
$5100 884B63D0 884B63D4
$5100 884B65A0 884B65A4
$5100 884B6770 884B6774
$5100 884B6940 884B6944 # ROOM
$5100 884B6B10 884B6B14
$5100 884B6CE0 884B6CE4
$5100 884B6EB0 884B6EB4
$5100 884B7080 884B7084
$5100 884B7250 884B7254
$5100 884B7420 884B7424
$5100 884B75F0 884B75F4 # ROOM
$5100 884B77C0 884B77C4
$5100 884B7990 884B7994
$5100 884B7B60 884B7B64
$5100 884B7D30 884B7D34
$5100 884B7F00 884B7F04
$5100 884B80D0 884B80D4
$5100 884B82A0 884B82A4 # ROOM
$5100 884B8470 884B8474
$5100 884B8640 884B8644
$5100 884B8810 884B8814
$5100 884B89E0 884B89E4
$5100 884B8BB0 884B8BB4
$5100 884B8D80 884B8D84
$D223 8853C67F 0000FA01
$5100 8879EEC0 8879EEC4
$5100 8879F090 8879F094
$5100 8879F260 8879F264
$5100 8879F430 8879F434
$5100 8879F600 8879F604
$5100 8879F7D0 8879F7D4
$5100 8879F9A0 8879F9A4
$5100 8879FB70 8879FB74
$5100 8879FD40 8879FD44
$5100 8879FF10 8879FF14
$5100 887A00E0 887A00E4
$5100 887A02B0 887A02B4
$5100 887A0480 887A0484
$5100 887A0650 887A0654
$5100 887A0820 887A0824
$5100 887A09F0 887A09F4
$5100 887A0BC0 887A0BC4
$5100 887A0D90 887A0D94
$5100 887A0F60 887A0F64
$5100 887A1130 887A1134
$5100 887A1300 887A1304
$5100 887A14D0 887A14D4
$5100 887A16A0 887A16A4
$5100 887A1870 887A1874
$5100 887A1A40 887A1A44
$5100 887A1C10 887A1C14
$5100 887A1DE0 887A1DE4
$5100 887A1FB0 887A1FB4
$5100 887A2180 887A2184
$5100 887A2350 887A2354
$5100 887A2520 887A2524
$5100 887A26F0 887A26F4
$5100 887A28C0 887A28C4
$5100 887A2A90 887A2A94
$5100 887A2C60 887A2C64

_V0 * Max Charge Traps v2
$D202 8825279F 0000FA01
$4001 884B4FE8 00000001
$0023 000001D0 00000000
$D202 8853C67F 0000FA01
$4001 8879EEC8 00000001
$0023 000001D0 00000000
 
_V0 * Infinite & Max Charge Abilities
$5100 83F911C4 83F911C0 # TRIANGLE; COUNT, IF EXIST, OTHERWISE NULL SO NO NEED TO USE CONDITION
$5100 83F911BC 83F911B8 # CHARGE GAUGE
$5100 83F911D8 83F911D4 # SQUARE
$5100 83F911D0 83F911CC

_V0 * HP Enemy A (Select + Up = Refill / Select + Down = Critical)
$D205 8825279F 0000FA01
$C201 00000001 00000011
$5200 8825C6A4 8825C6A0
$C202 00000001 00000041
$D701 8825C6A4 00000001
$0200 8825C6A4 0000000F
$D205 8853C67F 0000FA01
$C201 00000001 00000011
$5200 88546584 88546580
$C202 00000001 00000041
$D701 88546584 00000001
$0200 88546584 0000000F

_V0 * HP Enemy B (Select + Up = Refill / Select + Down = Critical)
$D205 8825279F 0000FA01
$C201 00000001 00000011
$5200 882665A4 882665A0
$C202 00000001 00000041
$D701 882665A4 00000001
$0200 882665A4 0000000F
$D205 8853C67F 0000FA01
$C201 00000001 00000011
$5200 88550484 88550480
$C202 00000001 00000041
$D701 88550484 00000001
$0200 88550484 0000000F

_V0 * HP Enemy C (Select + Up = Refill / Select + Down = Critical)
$D205 8825279F 0000FA01
$C201 00000001 00000011
$5200 882704A4 882704A0
$C202 00000001 00000041
$D701 882704A4 00000001
$0200 882704A4 0000000F
$D205 8853C67F 0000FA01
$C201 00000001 00000011
$5200 8855A384 8855A380
$C202 00000001 00000041
$D701 8855A384 00000001
$0200 8855A384 0000000F

_V0 * MP Zero Enemy A
$D201 8825279F 0000FA01
$0200 8825C6B0 00000000
$D201 8853C67F 0000FA01
$0200 88546590 00000000

_V0 * MP Zero Enemy B
$D201 8825279F 0000FA01
$0200 882665B0 00000000
$D201 8853C67F 0000FA01
$0200 88550490 00000000

_V0 * MP Zero Enemy C
$D201 8825279F 0000FA01
$0200 882704B0 00000000
$D201 8853C67F 0000FA01
$0200 8855A390 00000000

_V0 * Attack Has no Effect on Laegrinna Enemy A
$D202 8825279F 0000FA01
$4101 8825C6BC 00000000
$0004 00000002 00000000
$D202 8853C67F 0000FA01
$4101 8854659C 00000000
$0004 00000002 00000000

_V0 * Attack Has no Effect on Laegrinna Enemy B
$D202 8825279F 0000FA01
$4101 882665BC 00000000
$0004 00000002 00000000
$D202 8853C67F 0000FA01
$4101 8855049C 00000000
$0004 00000002 00000000

_V0 * Attack Has no Effect on Laegrinna Enemy C
$D202 8825279F 0000FA01
$4101 882704BC 00000000
$0004 00000002 00000000
$D202 8853C67F 0000FA01
$4101 8855A39C 00000000
$0004 00000002 00000000

_V0 Player Info:
$0000 00000000 00000000

_V0 * 999 Kills
$0100 83DD2098 000003E7

_V0 * 99 Combo
$0100 83DD20B0 00000063

_V0 * 99,999 Single Combo Ark
$0200 83DD20B4 0001869F

