# Title: Utawarerumono Mask of Deception
# ID: PCSB01093
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx


# PCSB01093 

_V0 Haku inf.max HP-Zeal
$B200 00000001 00000000
$0100 00245C7C 0000270E
$0000 00245C80 00000064
$0100 00245C4C 0000270E

_V0 Haku max.Status
$B200 00000001 00000000
$0100 00245C50 000003E7
$0100 00245C52 00000365
$0100 00245C58 000003E6
$0100 00245C5A 000003E5
$0100 00245C54 000003E7

_V0 Haku One Hit Kill
$B200 00000001 00000000
$0100 00245C50 0000270F

_V0 Haku SPD 999
$B200 00000001 00000000
$0100 00245C88 00000383

_V0 inf.BP all Players
$B200 00000001 00000000
$0100 00245C6C 000003E7
$0100 002463D4 000003E7
$0100 0024615C 000003E7
$0100 00245EE4 000003E7
$0100 0024664C 000003E7
$0100 00247794 000003E7
$0100 002472A4 000003E7
$0100 002468C4 000003E7
$0100 00246B3C 000003E7
$0100 0024702C 000003E7
$0100 00246DB4 000003E7
