# Title: Unit 13
# ID: PCSF00068
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00068 

_V0 max.Level [after Mission]
$B200 00000001 00000000
$0200 03624514 0076ADF1

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00040FE0 00000000

_V0 inf.Ammo and Grenades [All Missions]
$3003 8206C9A4 000000D8
$0000 00000000 00000010
$0000 00000000 000000BC
$0000 00000000 0000004D
$3003 8206C9A4 000000D8
$0000 00000000 0000000C
$0000 00000000 000000BC
$0000 00000000 0000004D
$3003 8206C9A4 000000D8
$0000 00000000 00000020
$0000 00000000 000000BC
$0000 00000000 0000004D

_V0 inf.HP Mission 1
$3201 820505A4 00000DC4
$3300 00000000 43480000

_V0 inf.HP Mission 2
$3201 820505A4 00000324
$0000 00000000 43480000

_V0 inf.HP Mission 3 23 34
$3201 820505A4 000008C4
$0000 00000000 43480000

_V0 inf.HP Mission 4 30
$3201 820505A4 00000784
$0000 00000000 43480000

_V0 inf.HP Mission 5 16 27
$3201 820505A4 00000D24
$0000 00000000 43480000

_V0 inf.HP Mission 6 31
$3201 820505A4 00000A04
$0200 00000000 43480000

_V0 inf.HP Mission 7 11 22 26 28
$3201 820505A4 00000824
$0200 00000000 43960000

_V0 inf.HP Mission 8 20
$3201 820505A4 000010E4
$0000 00000000 43480000

_V0 inf.HP Mission 9
$3201 820505A4 000006E4
$0000 00000000 43480000

_V0 inf.HP Mission 10 14
$3201 820505A4 00000F04
$0000 00000000 43480000

_V0 inf.HP Mission 12
$3201 820505A4 00001224
$0000 00000000 43480000

_V0 inf.HP Mission 17
$3201 820505A4 00000C84
$0000 00000000 43480000

_V0 inf.HP Mission 24
$3201 820505A4 00001044
$0000 00000000 43480000

_V0 inf.HP Mission 29
$3201 820505A4 000005A4
$0000 00000000 43480000

_V0 inf.HP Mission 33
$3201 820505A4 00000B44
$0000 00000000 43480000

_V0 inf.HP Mission 36
$3201 820505A4 000014A4
$0000 00000000 43480000

