# ID: PCSD00001
# Title: UNCHARTED: Golden Abyss
# Region: ASA/KOR
# Version: 1.03
# Type: Vitamin
# Code Author: Unknown
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSD00001.psv

_V0 Inf HP
$A200 818E1300 EDD40A00
$A200 818E1304 E1A00005
$A200 818E1308 E5D51154
$A200 818E130C E3510000
$A200 818E1310 0A000002
$A200 818E1314 E59F1010
$A200 818E1318 E151000C
$A200 818E131C 1A000000
$A200 818E1320 EE700AE0
$A200 818E1324 E51FF004
$A200 818E1328 810AABD1
$A200 818E132C FFFFFF81
$A100 810AABCA 00004778
$A200 810AABCC EA20D9CB

_V0 Instant Kill
$A200 818E1330 EE200A80
$A200 818E1334 E5D51154
$A200 818E1338 E3510000
$A200 818E133C 0A000002
$A200 818E1340 E59F1010
$A200 818E1344 E151000C
$A200 818E1348 1D950A23
$A200 818E134C ED840A00
$A200 818E1350 E51FF004
$A200 818E1354 810AABD9
$A200 818E1358 FFFFFF81
$A200 810AABD0 47781C00
$A200 810AABD4 EA20D9D5

_V0 Inf Ammo
$A100 813F724A 00001C00

_V0 Event Photo 100
$A100 81138146 00002564
