# ID: PCSE00467
# Title: Toukiden: Kiwami
# Region: USA
# Version:
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00467
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00467.psv

_V0 Infinite Haku
$3201 81FB90B0 000008B1
$3300 00000000 0098967F

_V0 Max Storage Slot
$3101 81FB90B0 000032A1
$3300 00000000 00000578

_V0 Max All Items
$7101 81FB90B0 0000110B
$7701 00000000 00000063
$0578 00000004 00000000

_V0 Have All Items
$7101 81FB90B0 00001109
$7701 00000000 00000001
$028D 00000004 00000001
$7101 81FB90B0 00001B3D
$7701 00000000 00000294
$0027 00000004 00000001
$7101 81FB90B0 00001BD9
$7701 00000000 000002BD
$0006 00000004 00000001
$7101 81FB90B0 00001BF9
$7701 00000000 000002C5
$0007 00000004 00000001
$7101 81FB90B0 00001C15
$7701 00000000 000002CE
$0007 00000004 00000001
$7101 81FB90B0 00001C31
$7701 00000000 000002D7
$0006 00000004 00000001
$7101 81FB90B0 00001C49
$7701 00000000 000002DF
$000E 00000004 00000001
$7101 81FB90B0 00001C81
$7701 00000000 000002EF
$0008 00000004 00000001
$7101 81FB90B0 00001CA1
$7701 00000000 000002F9
$000A 00000004 00000001
$7101 81FB90B0 00001CC9
$7701 00000000 00000304
$000A 00000004 00000001
$7101 81FB90B0 00001CF1
$7701 00000000 00000310
$0008 00000004 00000001
$7101 81FB90B0 00001D11
$7701 00000000 0000031A
$0008 00000004 00000001
$7101 81FB90B0 00001D31
$7701 00000000 00000324
$0008 00000004 00000001
$7101 81FB90B0 00001D51
$7701 00000000 0000032E
$0008 00000004 00000001
$7101 81FB90B0 00001D71
$7701 00000000 00000338
$0005 00000004 00000001
$7101 81FB90B0 00001D85
$7701 00000000 0000033F
$0005 00000004 00000001
$7101 81FB90B0 00001D99
$7701 00000000 00000346
$0009 00000004 00000001
$7101 81FB90B0 00001DBD
$7701 00000000 00000351
$0012 00000004 00000001
$7101 81FB90B0 00001E05
$7701 00000000 00000365
$0008 00000004 00000001
$7101 81FB90B0 00001E25
$7701 00000000 0000036F
$0009 00000004 00000001
$7101 81FB90B0 00001E49
$7701 00000000 0000037A
$0009 00000004 00000001
$7101 81FB90B0 00001E6D
$7701 00000000 00000384
$000A 00000004 00000001
$7101 81FB90B0 00001E95
$7701 00000000 00000390
$000A 00000004 00000001
$7101 81FB90B0 00001EBD
$7701 00000000 0000039C
$0029 00000004 00000001
$7101 81FB90B0 00001F61
$7701 00000000 000003C7
$0003 00000004 00000001
$7101 81FB90B0 00001F6D
$7701 00000000 000003CC
$0009 00000004 00000001
$7101 81FB90B0 00001F91
$7701 00000000 000003D7
$0044 00000004 00000001
$7101 81FB90B0 000020A1
$7701 00000000 0000041F
$0004 00000004 00000001
$7101 81FB90B0 000020B1
$7701 00000000 00000427
$0011 00000004 00000001
$7101 81FB90B0 000020F5
$7701 00000000 0000043C
$00F7 00000004 00000001
$7101 81FB90B0 000024D1
$7701 00000000 00000535
$001F 00000004 00000001
$7101 81FB90B0 0000253D
$7701 00000000 00000552
$000B 00000004 00000001
$7101 81FB90B0 00002569
$7701 00000000 0000055E
$0008 00000004 00000001
$7101 81FB90B0 0000110B
$7701 00000000 00000063
$0578 00000004 00000000

_V0 Have Gold Store Patronage
$3201 81DD79D4 00000B3C
$3300 00000000 0098967F

_V0 Infinite HP
$7202 81E1AEEC 00000B72
$7200 00000000 00000078
$7702 00000000 44FD2000
$0002 00000004 00000000
$3202 81E1AEEC 00000B72
$3200 00000000 00000084
$3300 00000000 44FD2000

_V0 Infinite HP v2
$8202 81E1AEEC 00000B72
$8200 00000000 0000007C
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 00000078
$8900 00000000 00000000
$8202 81E1AEEC 00000B72
$8200 00000000 00000084
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 00000078
$8900 00000000 00000000

_V0 Infinite Focus
$7202 81E1AEEC 00000B72
$7200 00000000 00000088
$7702 00000000 44FD2000
$0002 00000004 00000010

_V0 Infinite Focus v2
$8202 81E1AEEC 00000B72
$8200 00000000 0000008C
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 00000088
$8900 00000000 00000000

_V0 Max Weapon Gauge
$8202 81E1AEEC 00000B72
$8200 00000000 00000094
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 00000090
$8900 00000000 00000000

_V0 Infinite Skill
$7202 81E1AEEC 00000B72
$7200 00000000 000008AC
$7702 00000000 BF800000
$0004 00000014 00000000
$7002 81E1AEEC 00000B72
$7000 00000000 000008B0
$7702 00000000 00000000
$0004 00000014 00000000
$8002 81E1AEEC 00000B72
$8000 00000000 000008B3
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 000008B2
$8900 00000000 00000000
$8002 81E1AEEC 00000B72
$8000 00000000 000008C7
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 000008C6
$8900 00000000 00000000
$8002 81E1AEEC 00000B72
$8000 00000000 000008DB
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 000008DA
$8900 00000000 00000000
$8002 81E1AEEC 00000B72
$8000 00000000 000008EF
$8800 00000000 00000000
$8502 81E1AEEC 00000B72
$8500 00000000 000008EE
$8900 00000000 00000000

_V0 Skill Slot 1 Modifier [Note 1]
$3002 81E1AEEC 00000B72
$3000 00000000 000008A4
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 2 Modifier [Note 1]
$3002 81E1AEEC 00000B72
$3000 00000000 000008B8
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 3 Modifier [Note 1]
$3002 81E1AEEC 00000B72
$3000 00000000 000008CC
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 4 Modifier [Note 1]
$3002 81E1AEEC 00000B72
$3000 00000000 000008E0
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Notes:
$0000 00000000 00000000

_V0 #1: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
