# Title: The Count Lucanor
# ID: PCSB01131
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB01131 

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 0000593C 00000000

_V0 inf.HP
$B200 00000001 00000000
$3002 000032E4 000000FC
$0000 00000000 00000190
$0000 00000000 00000064

_V0 inf.max Candle
$B200 00000001 00000000
$3102 0000321C 00000008
$0000 00000000 00000020
$0000 00000000 00000309

_V0 inf.max Money
$B200 00000001 00000000
$3202 00003228 00000008
$0000 00000000 00000020
$0000 00000000 00001E61
