# Title: J-Stars Victory Vs+
# ID: PCSB00713 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00713 

_V0 inf.max HP & Stamina
$B200 00000001 00000000
$7202 00009720 00000008
$0000 00000000 00000170
$7702 00000000 0006DDD0
$0003 00000004 00000000
$3202 00009720 00000008
$0000 00000000 0000017C
$0000 00000000 0001B207

_V0 Untouchable [after hit]
$B200 00000001 00000000
$3202 00009720 00000008
$0000 00000000 000001FC
$0000 00000000 0010F447

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00009798 00000150
$0000 00000000 0000000C
$0000 00000000 C000BABE

_V0 [Enemies] HP-SP 1 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$7202 00009720 0000003C
$0000 00000000 00000094
$7701 00000000 00000001
$0003 00000030 00000000
$C201 00000001 00000001
$7202 00009720 0000003C
$0000 00000000 0000009C
$7701 00000000 00000001
$0003 00000030 00000000

_V0 [Enemies] Instant-Kill [push Select][Bug]
$B200 00000001 00000000
$C201 00000001 00000001
$7202 00009720 0000003C
$0000 00000000 00000090
$7701 00000000 00000000
$0003 00000030 00000000
$C201 00000001 00000001
$7202 00009720 0000003C
$0000 00000000 0000009C
$7701 00000000 00000000
$0003 00000030 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3201 00099AD0 00005C5C
$0000 00000000 000BDE31

_V0 max.all Coins
$B200 00000001 00000000
$7002 0002F648 00000020
$0000 00000000 00005CA4
$7702 00000000 0000004D
$0003 00000004 00000000

_V0 inf.max PL-Points
$B200 00000001 00000000
$3002 00009804 00002804
$0000 00000000 00000708
$0000 00000000 0000004D

_V0 [Ship] Walk Speed 3x [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$3202 0002DBA4 0000007C
$0000 00000000 00000170
$0000 00000000 40C00000

_V0 [Ship] max.Status 
$B200 00000001 00000000
$7202 0002F648 00000020
$0000 00000000 00005C60
$7702 00000000 00008CA0
$0003 00000004 00000000

_V0 [Ship] Walk thru Walls [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000040
$3202 0002DBA4 0000007C
$0000 00000000 000000C4
$0000 00000000 41200000
$C201 00000001 00000010
$3202 0002DBA4 0000007C
$0000 00000000 000000C4
$0000 00000000 428C0000

_V0 [Ship] Sink [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 0002DBA4 0000007C
$0000 00000000 00000178
$0000 00000000 40700000

_V0 -Note- Codes below based on Ruffy--
$0000 00000000 00000000

_V0 Player-Size [Big-Head] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000180
$0000 00000000 40800000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000194
$0000 00000000 40400000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000001A8
$0000 00000000 40400000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000180
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000194
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000001A8
$0000 00000000 3F800000

_V0 Player-Size [Big-Mouth] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A68
$0000 00000000 40200000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A54
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A68
$0000 00000000 3F800000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00000A54
$0000 00000000 3F800000

_V0 Player-Size [Long-Neck] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000001B4
$0000 00000000 3F000000
$C201 00000001 00000100
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 000001B4
$0000 00000000 3DE00000

_V0 Player-Size [Spider-Leg] [ON-R] [OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 0003040C FFFFF3E4
$0000 00000000 00000EC8
$0000 00000000 00002CF0
$0000 00000000 BF800000
$C201 00000001 00000200
