# Title: Twin Breaker A Sacred Symbols Adventure
# ID: PCSH10250
# Region: ASA
# Version: 1.02
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Recommend:[noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSH10250 

_V0 inf.Hearts
$B200 00000001 00000000
$0000 00000000 00000000
$3203 00088140 00001A93
$0000 00000000 FFFFF2C4
$0000 00000000 00000004
$0000 00000000 40200000

_V0 Alternative Hearts
$B200 00000001 00000000
$3204 00003AE8 FFFFFD34
$0000 00000000 00001A93
$0000 00000000 FFFFF2C4
$0000 00000000 00000004
$0000 00000000 40200000
