# Title: Valkyria Revolution
# ID: PCSB01090
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01090 

_V0 inf.HP-RP [all Players]
$7203 81A1C334 00000114
$7200 00000000 000000C4
$7200 00000000 0000078C
$7702 00000000 00001E61
$000A 00000004 00000000
$7203 81A1C334 00000114
$7200 00000000 000000C4
$7200 00000000 00000790
$7702 00000000 00001E61
$000A 00000004 00000000

_V0 inf.Ammo [all Players]
$7203 81A1C334 00000114
$7200 00000000 000000C4
$7200 00000000 00000A10
$7702 00000000 00000309
$000A 00000004 00000000
$7203 81A1C334 00000114
$7200 00000000 000000C4
$7200 00000000 00000A30
$7702 00000000 00000309
$000A 00000004 00000000

_V0 inf.HP Main
$C201 00000000 00000000
$3203 81B1C33C 000000C8
$0000 00000000 000000C4
$0000 00000000 0000078C
$0000 00000000 000010E1

_V0 inf.Ammo Main
$3103 81A1C334 00000114
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309
$3103 81A1C334 00000114
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309

_V0 inf.Money
$B200 00000001 00000000
$0200 0005BD14 000BDE31

_V0 inf.Shards
$B200 00000001 00000000
$0100 0005BD18 00000309

_V0 Instant all Materials
$B200 00000001 00000000
$4201 0005DD08 4D4D4D4D
$000E 00000004 00000000

_V0 Cam-Sky [hold R] semi
$C201 00000001 00000200
$3202 818BEBF8 00000048
$0000 00000000 000000C4
$0000 00000000 42B40000

_V0 Player-Size [Tall] semi
$C201 00000000 00000000
$3202 818BEBF8 00000048
$0000 00000000 000000E0
$0000 00000000 40100000
$C201 00000000 00000000
$3202 818BEBF8 00000048
$0000 00000000 000000E4
$0000 00000000 40100000
$C201 00000000 00000000
$3202 818BEBF8 00000048
$0000 00000000 000000E8
$0000 00000000 40800000

_V0 Play-Time Reset
$B200 00000001 00000000
$0200 0005B570 00000000

_V0 inf.Ammo Main joker 1
$3103 81A1C338 00000114
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309
$3103 81A1C338 00000114
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309

_V0 inf.Ammo Main joker 2
$3103 81A1C33C 000000C8
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309
$3103 81A1C33C 000000C8
$0000 00000000 000000C4
$0000 00000000 00000A10
$0000 00000000 00000309

