# ID: PCSE01171
# Title: Digimon Story Cyber Sleuth: Hacker's Memory
# Region: USA
# Version: 1.05
# Type: NoNpDrm
# Code Author: r0ah, KiraYamatoSD
# Credits: KiraYamatoSD for the ABI's max value (https://github.com/r0ah/vitacheat/issues/28)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755#PCSE01171
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE01171.psv

_V0 Infinite Yen
$D201 82FD9335 00AC85E5
$0200 82FD9360 05F5E0FF
$D201 830D9335 00AC85E5
$0200 830D9360 05F5E0FF

_V0 Max Party Memory
$D201 82FD9335 00AC85E5
$0100 82FD936C 000003E7
$D201 830D9335 00AC85E5
$0100 830D936C 000003E7

_V0 Max All Items
$D202 82FD9335 00AC85E5
$4001 82FC7CF4 00000063
$07CF 00000020 00000000
$D202 830D9335 00AC85E5
$4001 830C7CF4 00000063
$07CF 00000020 00000000

_V0 Have Brave Point A in Slot 1 [Note 1]
$D202 82FD9335 00AC85E5
$0000 82FC7CEC 00000036
$0000 82FC7CF4 00000063
$D202 830D9335 00AC85E5
$0000 830C7CEC 00000036
$0000 830C7CF4 00000063

_V0 Have Popular Guys Guide in Slot 1 [Note 1]
$D202 82FD9335 00AC85E5 #KiraYamatoSD
$0000 82FC7CEC 000000D6
$0000 82FC7CF4 00000063
$D202 830D9335 00AC85E5
$0000 830C7CEC 000000D6
$0000 830C7CF4 00000063

_V0 All Digimons Encountered Can Be Scanned
$D20A 82FD9335 00AC85E5
$4101 82D6E2D2 000000B4
$00D3 00000030 00000000
$4101 82D7BE72 000000B4
$0026 00000030 00000000
$4101 82D7D562 000000B4
$002E 00000030 00000000
$4101 82D80212 000000B4
$0029 00000030 00000000
$4101 82F8B502 000000B4
$015A 00000030 00000000
$D20A 830D9335 00AC85E5
$4101 82E6E2D2 000000B4
$00D3 00000030 00000000
$4101 82E7BE72 000000B4
$0026 00000030 00000000
$4101 82E7D562 000000B4
$002E 00000030 00000000
$4101 82E80212 000000B4
$0029 00000030 00000000
$4101 8308B502 000000B4
$015A 00000030 00000000

_V0 Sleuth Rank: Max CSP
$D201 82FD9335 00AC85E5
$0100 82FD9364 0000270F
$D201 830D9335 00AC85E5
$0100 830D9364 0000270F

_V0 Sleuth Rank: Vanguard
$D201 82FD9335 00AC85E5
$0000 82FD9368 00000014
$D201 830D9335 00AC85E5
$0000 830D9368 00000014

_V0 Party Digimon: Infinite/Max Current HP/SP
$D204 82FD9335 00AC85E5
$4101 82FC3B9C 0000270F
$000B 00000260 00000000
$4101 82FC3BA8 000003E7
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4101 830C3B9C 0000270F
$000B 00000260 00000000
$4101 830C3BA8 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Value HP/SP
$D204 82FD9335 00AC85E5
$4101 82FC3BA0 0000270F
$000B 00000260 00000000
$4101 82FC3BAC 000003E7
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4101 830C3BA0 0000270F
$000B 00000260 00000000
$4101 830C3BAC 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Level [Note 2]
$D202 82FD9335 00AC85E5
$4001 82FC3B88 00000063
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4001 830C3B88 00000063
$000B 00000260 00000000

_V0 Party Digimon: Quick Level 99 [Note 3]
$D202 82FD9335 00AC85E5
$4201 82FC3B90 00FFFFFF
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4201 830C3B90 00FFFFFF
$000B 00000260 00000000

_V0 Party Digimon: Max Level Cap
$D202 82FD9335 00AC85E5
$4001 82FC3B8A 00000063
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4001 830C3B8A 00000063
$000B 00000260 00000000

_V0 Party Digimon: Zero Memory Use
$D202 82FD9335 00AC85E5
$4001 82FC3B7C 00000000
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4001 830C3B7C 00000000
$000B 00000260 00000000

_V0 Party Digimon: Max Stats
$D208 82FD9335 00AC85E5
$4101 82FC3BB2 000003E7
$000B 00000260 00000000
$4101 82FC3BB6 000003E7
$000B 00000260 00000000
$4101 82FC3BBA 000003E7
$000B 00000260 00000000
$4101 82FC3BBE 000003E7
$000B 00000260 00000000
$D208 830D9335 00AC85E5
$4101 830C3BB2 000003E7
$000B 00000260 00000000
$4101 830C3BB6 000003E7
$000B 00000260 00000000
$4101 830C3BBA 000003E7
$000B 00000260 00000000
$4101 830C3BBE 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max ABI/CAM
$D204 82FD9335 00AC85E5
$4101 82FC3BC2 000000C8
$000B 00000260 00000000
$4101 82FC3BC4 00000064
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4101 830C3BC2 000000C8
$000B 00000260 00000000
$4101 830C3BC4 00000064
$000B 00000260 00000000

_V0 Party Digimon: Max Boost
$D20C 82FD9335 00AC85E5
$4001 82FC3BA5 0000007F
$000B 00000260 00000000
$4001 82FC3BB1 0000007F
$000B 00000260 00000000
$4001 82FC3BB5 0000007F
$000B 00000260 00000000
$4001 82FC3BB9 0000007F
$000B 00000260 00000000
$4001 82FC3BBD 0000007F
$000B 00000260 00000000
$4001 82FC3BC1 0000007F
$000B 00000260 00000000
$D20C 830D9335 00AC85E5
$4001 830C3BA5 0000007F
$000B 00000260 00000000
$4001 830C3BB1 0000007F
$000B 00000260 00000000
$4001 830C3BB5 0000007F
$000B 00000260 00000000
$4001 830C3BB9 0000007F
$000B 00000260 00000000
$4001 830C3BBD 0000007F
$000B 00000260 00000000
$4001 830C3BC1 0000007F
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 1 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3BF8 00000001
$000B 00000260 00000000
$4101 82FC3BFC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3BF8 00000001
$000B 00000260 00000000
$4101 830C3BFC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 2 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C00 00000001
$000B 00000260 00000000
$4101 82FC3C04 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C00 00000001
$000B 00000260 00000000
$4101 830C3C04 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 3 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C08 00000001
$000B 00000260 00000000
$4101 82FC3C0C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C08 00000001
$000B 00000260 00000000
$4101 830C3C0C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 4 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C10 00000001
$000B 00000260 00000000
$4101 82FC3C14 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C10 00000001
$000B 00000260 00000000
$4101 830C3C14 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 5 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C18 00000001
$000B 00000260 00000000
$4101 82FC3C1C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C18 00000001
$000B 00000260 00000000
$4101 830C3C1C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 6 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C20 00000001
$000B 00000260 00000000
$4101 82FC3C24 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C20 00000001
$000B 00000260 00000000
$4101 830C3C24 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 7 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C28 00000001
$000B 00000260 00000000
$4101 82FC3C2C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C28 00000001
$000B 00000260 00000000
$4101 830C3C2C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 8 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C30 00000001
$000B 00000260 00000000
$4101 82FC3C34 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C30 00000001
$000B 00000260 00000000
$4101 830C3C34 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 9 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C38 00000001
$000B 00000260 00000000
$4101 82FC3C3C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C38 00000001
$000B 00000260 00000000
$4101 830C3C3C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 10 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C40 00000001
$000B 00000260 00000000
$4101 82FC3C44 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C40 00000001
$000B 00000260 00000000
$4101 830C3C44 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 11 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C48 00000001
$000B 00000260 00000000
$4101 82FC3C4C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C48 00000001
$000B 00000260 00000000
$4101 830C3C4C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 12 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C50 00000001
$000B 00000260 00000000
$4101 82FC3C54 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C50 00000001
$000B 00000260 00000000
$4101 830C3C54 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 13 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C58 00000001
$000B 00000260 00000000
$4101 82FC3C5C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C58 00000001
$000B 00000260 00000000
$4101 830C3C5C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 14 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C60 00000001
$000B 00000260 00000000
$4101 82FC3C64 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C60 00000001
$000B 00000260 00000000
$4101 830C3C64 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 15 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C68 00000001
$000B 00000260 00000000
$4101 82FC3C6C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C68 00000001
$000B 00000260 00000000
$4101 830C3C6C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 16 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C70 00000001
$000B 00000260 00000000
$4101 82FC3C74 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C70 00000001
$000B 00000260 00000000
$4101 830C3C74 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 17 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C78 00000001
$000B 00000260 00000000
$4101 82FC3C7C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C78 00000001
$000B 00000260 00000000
$4101 830C3C7C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 18 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C80 00000001
$000B 00000260 00000000
$4101 82FC3C84 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C80 00000001
$000B 00000260 00000000
$4101 830C3C84 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 19 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C88 00000001
$000B 00000260 00000000
$4101 82FC3C8C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C88 00000001
$000B 00000260 00000000
$4101 830C3C8C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 20 Modifier [Note 4 & 6]
$D204 82FD9335 00AC85E5
$4201 82FC3C90 00000001
$000B 00000260 00000000
$4101 82FC3C94 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 830D9335 00AC85E5
$4201 830C3C90 00000001
$000B 00000260 00000000
$4101 830C3C94 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 1 Inherited [Note 5 & 6]
$D202 82FD9335 00AC85E5
$4201 82FC3BC8 00000001
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4201 830C3BC8 00000001
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 2 Inherited [Note 5 & 6]
$D202 82FD9335 00AC85E5
$4201 82FC3BD0 00000001
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4201 830C3BD0 00000001
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 3 Inherited [Note 5 & 6]
$D202 82FD9335 00AC85E5
$4201 82FC3BD8 00000001
$000B 00000260 00000000
$D202 830D9335 00AC85E5
$4201 830C3BD8 00000001
$000B 00000260 00000000

_V0 Change Name [Note 7]
$0000 830D932C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 82FD932C 00000000

_V0 Notes:

_V0 #1: Sell existing item before activating the cheat
#DETAILS: To avoid duplicate

_V0 #2: This cheat will skip skills from being learned
#DETAILS: Use the "Quick Level 99" cheat if you want skills

_V0 #3: Level 99 after winning a battle. Digimon learn skills.
#DETAILS: Level cap must be 99 for max level

_V0 #4: These are modifier cheat. See Wiki for details.
#DETAILS: I've added "0xFFFF" as a reference point. It won't mess up your savedata because the code is a 16bit.

_V0 #5: Make sure there's a "Special Move" skills before activating
#DETAILS: Enabling this cheat will allow you to unequip "Special Move" skills
#DETAILS: Make sure there's a "Special Move" skill equipped in the slot before activating or the game will crash

_V0 #6: Move all Digimons in Bank except the one you want to modify
#DETAILS: Move all Digimons "except the one you want to modify" in the DigiBank otherwise the Digimons you didn't want modified will have their skills overwritten

_V0 #7: Use the address as bookmark only. See wiki for details.
