# Title: Utawarerumono Prelude to the Fallen
# ID: PCSE01409
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5+
# Code Author: tomberyx


# PCSE01409

_V0 Hakuowlo inf.max.HP-Zeal
$B200 00000001 00000000
$0100 0023E3EC 000007CF
$0100 0023E434 000007CF
$0000 0023E3E8 00000064

_V0 Hakuowle max.Status
$B200 00000001 00000000
$0100 0023E438 000003E7
$0100 0023E43A 000003E7
$0100 0023E43C 000003E7
$0100 0023E3F4 000003E7

_V0 Mutsumi 1-HP [Boss]
$B200 00000001 00000000
$0000 0024120C 00000001
$0000 00241254 00000001

_V0 inf.BP all Characters
$B200 00000001 00000000
$0100 0023E44A 000003DE
$0100 0023E56A 000003DF
$0100 0023E68A 000003E0
$0100 0023E7AA 000003E1
$0100 0023E8CA 000003E2
$0100 0023E9EA 000003E3
$0100 0023EB0A 000003E4
$0100 0023EC2A 000003E5
$0100 0023ED4A 000003E6
$0100 0023EE6A 000003E7
$0100 0023EF8A 000003E7
$0100 0023F0AA 000003E7
$0100 0023F1CA 000003E7
