# Title: Velocity Ultra
# ID: PCSB00302
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00302

_V0 inf.Lives 
$B200 00000001 00000000
$0100 0002AF68 00000063

_V0 inf.Time
$B200 00000001 00000000
$0200 005CEAE0 00000000

_V0 inf.Shild-Gauge
$B200 00000001 00000000
$0000 005CEAD8 0000005F

_V0 999 Survivers
$B200 00000001 00000000
$0100 005CEACC 000003E7

_V0 Slow Down [hold L]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 005CEADC 00000000
